"ලකාළඹ","","","","","","","","","","","","","",""
"15
Kaduwela","Lightning","2022.11.08","2","9","","","","","","","","","",""
"nfhOk;G Colombo","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2","9","0","0","0","0","0","0","0","0","0","0"
"Western","","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","",""
"කළුතර  fSj;Jiw","","","","","","","","","","","","","",""
"16
Palindanuwara","Drowning","2022.11.14","","","","","1","","","","","","",""
"බස්ත්‍රනාහිර පලාත
Kalutara","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","0","0","0","0","1","0","0","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","2","9","0","0","1","0","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","1076","3784","8","14","1","1","220","1","8","3","26","97"
