"","Kinniya","903","3330","","","","","","","","","",""
"","","2019.04.08","","","","","","","","","","",""
"","Verugal","171","545","","","","","","","","","",""
"","Thambalagamuwa","2019.04.10
102","413","","","","","","","","","",""
"","Kuchchaveli","2019.04.16
467","1561","","","","","","","","","",""
"","ත්‍රීකුණාමලය","","","","","","","","","","","",""
"","Muthur","2019.04.22
459","1516","","","","","","","","","",""
"14","jp.kiy","","","","","","","","","","","",""
"","Seruwela
Drought","2019.07.01
130","320","","","","","","","","","",""
"","Trincomalee","","","","","","","","","","","",""
"","Town & gravets","2019.07.11
81","189","","","","","","","","","",""
"","Pathavisripura","2019.07.29
64","195","","","","","","","","","",""
"","Morawewa","2019.07.12
840","2413","","","","","","","","","",""
"","Kanthale","2019.06.12
964","2594","","","","","","","","","",""
"","Gomarankadawala","2019.08.02
700","1818","","","","","","","","","",""
"නැගගනහිර පලාත","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","4881","14894","0","0","0","0","0","0","0","0","0","0"
"fpof;F","","","","","","","","","","","","",""
"","Koralaipattu North","2953","9402","","","","","","","","","",""
"Eastern","","","","","","","","","","","","",""
"","Koralaipattu West","125","432","","","","","","","","","",""
"","Koralaipattu","408","1253","","","","","","","","","",""
"","Koralaipattu Central","548","1916","","","","","","","","","",""
"","මඩකලපුව","","","","","","","","","","","",""
"","Koralaipattu South","2783","9696","","","","","","","","","",""
"15","Drought
kl;lf;fsg;G","2019.04.17","","","","","","","","","","",""
"","Eravur Pattu","4776","16685","","","","","","","","","",""
"","Batticaloa","","","","","","","","","","","",""
"","Manmunai West","4183","14334","","","","","","","","","",""
"","Manmunai South West","3951","12267","","","","","","","","","",""
"","Manmunai South & EP","359","1098","","","","","","","","","",""
"","Poratheevpattu","5992","19552","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","26078","86635","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","51012","167863","0","0","0","0","0","0","0","0","0","0"
"","ගමානරාගල 
Medagama","2019.06.19
6658","22537","","","","","","","","","",""
"16","Drought
Bibila
nkhdwhfiy","2019.06.15
2088","5560","","","","","","","","","",""
"ඌව","","","","","","","","","","","","",""
"","Wellawaya
Moneragala","2019.07.18
945","2998","","","","","","","","","",""
"Cth khfhzk","","","","","","","","","","","","",""
"Uva","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","9691","31095","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","9691","31095","0","0","0","0","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","190377","638617","0","0","0","0","0","0","0","0","0","0"
