"","","","","திகதி :","2024-10-26"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"அனுராதபுரம்","32","24","90","65",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","31","26","95","70",""
"","","","","","மழை பபய் யும்"
"வகாழும் பு","30","25","95","75","அவ் வப்பபாது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"காலி","30","26","90","80","அவ் வப்பபாது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"யாழ் ப்பாணம்","30","24","95","80","அவ் வப்பபாது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","29","20","95","65",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"நுவவரலியா","21","12","95","70","சிறிதளவில்  மழை பபய் யும்"
"இரத்தினபுரி","32","23","95","75","அவ் வப்பபாது மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"திருககாணமலை","32","24","95","65",""
"","","","","","மழை பபய் யும்"
"மன் னார்","29","24","95","80","அவ் வப்பபாது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
