"","","","","","","","","Page 2","","","","","","","","",""
"","","","Arachchikattuwa","","2020.03.04","1286","4636","","","","","","","","","",""
"","","","Pallama","","2020.03.04","2822","9175","","","","","","","","","",""
"","","","Nawagaththegama","","2020.03.10","338","940","","","","","","","","","",""
"","","","","Drought","","","","","","","","","","","","","Distribution of drinking water"
"","","","Anamaduwa","","2020.03.06","1140","3556","","","","","","","","","",""
"","","පුත්තලම","Wanathavilluwa","","2020.03.21","192","659","","","","","","","","","",""
"වයඹ පලාත","7","Gj;jsk;","","","","","","","","","","","","","","",""
"","","Puttalam","Mahakumbukkadawala","","2020.03.05","6215","19328","","","","","","","","","",""
"tlNky;khfhzk;","","","","","","","","","","","","","","","","",""
"North Western","","","Mundalama","","2020.03.23","238","952","","","","","","","","","",""
"","","","Puttalam","","2020.03.28","52","180","","","","","","","","","",""
"","","","Karuwalagaswewa","","2020.03.23","1048","3063","","","","","","","","","",""
"","","","Anamaduwa","High Wind","2020.03.27","1","4","","","","","1","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","13332","42493","0","0","0","0","1","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","13332","42493","0","0","0","0","1","0","0","0","0","0"
"","","මාතර","","","","","","","","","","","","","","",""
"","8","khj;jiw","Pitabeddara","Drought","2020.03.11","645","2685","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","645","2685","0","0","0","0","0","0","0","0","0","0"
"දකුනු පලාත","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","හම්බන්වතාට","Weeraketiya","","","45","170","","","","","","","","","",""
"Southern","9","`k;ghe;Njhl;il","","Drought","2020.03.18","","","","","","","","","","","",""
"","","","Thissamaharamaya","","","1","6","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","46","176","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","691","2861","0","0","0","0","0","0","0","0","0","0"
"","","වපාවලාන්නරුව","Dimbulagala","","","1468","6193","","","","","","","","","",""
"","10","nghyd;dWit","","Drought","2020.03.28","","","","","","","","","","","",""
"උතුරුමැද පලාත","","","","","","","","","","","","","","","","",""
"","","Polonnaruwa","Lankapura","","","125","525","","","","","","","","","",""
"tlkj;jpa khfhzk;","","","","","","","","","","","","","","","","",""
"North Central","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1593","6718","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","1593","6718","0","0","0","0","0","0","0","0","0","0"
"","","","koralaipattu North","","","1308","4553","","","","","","","","","",""
"","","මඩකලපුව","Koralaipattu West","","","236","831","","","","","","","","","",""
"","11","kl;lf;fsg;G","Eravur Pattu","Drought","2020.03.26","372","1135","","","","","","","","","",""
"නැවගනහිර පලාත","","","","","","","","","","","","","","","","",""
"","","Batticaloa","Manmunai West","","","523","1735","","","","","","","","","",""
"fpof;F      Eastern","","","","","","","","","","","","","","","","",""
"","","","Poratheevupattu","","","1471","4615","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","3910","12869","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","3910","12869","0","0","0","0","0","0","0","0","0","0"
"","","","Delft","","","1031","3071","","","","","","","","","",""
"","","යාපනය","","","","","","","","","","","","","","",""
"","","","Velanai","","","2798","9642","","","","","","","","","",""
"උතුරු පලාත","12","aho;g;ghzk;","","Drought","2020.03.27","","","","","","","","","","","",""
"","","","Kytes","","","2422","7848","","","","","","","","","",""
"tl khfhzk","","Jaffna","","","","","","","","","","","","","","",""
"","","","Karainagar","","","2760","8297","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","9011","28858","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","9011","28858","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","101956","391162","0","0","0","0","2","0","0","0","0","0"
"","","","","","","","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","","","","","","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
