"","","ලව්නිය෈ල","","","","","","","","","","","","","","",""
"","5","tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","",""
"","","Vavuniya","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","39","105","0","0","0","0","0","0","0","0","0","0"
"","","","Delft","","2019.03.18","1031","3071","","","","","","","","","",""
"","","","Velanai","","2019.03.21","2798","9642","","","","","","","","","",""
"","","ය෈පනය","Kayts","","","2422","7848","","","","","","","","","",""
"","6","aho;g;ghzk;","Karainagar","Drought","","2760","8297","","","","","","","","","",""
"","","Jaffna","Maruthankarny","","2019.03.18","1060","4630","","","","","","","","","",""
"","","","Karaveddi","","","336","1064","","","","","","","","","",""
"","","","Chavakachcheri","","","3361","11484","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","13768","46036","0","0","0","0","0","0","0","0","0","0"
"උතුරු ප඼෈ත","","","","","","","","","","","","","","","","",""
"","","","Nanattan","","2019.04.03","2310","7649","","","","","","","","","",""
"tl khfhzk ;","","","","","","","","","","","","","","","","",""
"","","මන්න෈රම","Musali","","","3722","14627","","","","","","","","","",""
"Northen","","","","","2019.04.01","","","","","","","","","","","",""
"","7","kd;dhH","Mannar Town","Drought","","2045","6460","","","","","","","","","",""
"","","Mannar","Madhu","","2019.04.01","2358","6850","","","","","","","","","",""
"","","","Manthai West","","2019.04.01","5808","20738","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","16243","56324","0","0","0","0","0","0","0","0","0","0"
"","","කිලිනනොච්චිය","Kandawalai","","","130","403","","","","","","","","","",""
"","8","fpspnehr;rp","","Drought","2019.04.08","","","","","","","","","","","",""
"","","Killinochchi","Poonakary","","","2608","8679","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2738","9082","0","0","0","0","0","0","0","0","0","0"
"","","මු඼තිව්","","","","","","","","","","","","","","",""
"","","","Puthukudiyirippu","","2019.04.10","1967","6296","","","","","","","","","",""
"","9","Ky;iyj;jPT","","Drought","","","","","","","","","","","","",""
"","","Mulaitivu","Maritimepattu","","2019.04.25","10799","33797","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","12766","40093","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","45554","151640","0","0","0","0","0","0","0","0","0","0"
"","","","Ambangangakorale","","","85","300","","","","","","","","","",""
"","","","Ukuwela","","2019.04.01","950","4617","","","","","","","","","",""
"","","ම෈තනල්","","","","","","","","","","","","","","",""
"","10","khj;jis","Naula","Drought","","590","1870","","","","","","","","","",""
"මධයම ප඼෈ත","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","Matale","","","","","","","","","","","","","","",""
"","","","Yatawatta","","2019.04.05","1107","3475","","","","","","","","","",""
"Central","","","","","","","","","","","","","","","","",""
"","","","Rattota","","2019.03.28","2242","8968","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","4974","19230","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","4974","19230","0","0","0","0","0","0","0","0","0","0"
"","","","Devinuwara","","","965","3977","","","","","","","","","",""
"","","","Dikwella","","","97","328","","","","","","","","","",""
"","","ම෈තර","","","","","","","","","","","","","","",""
"","11","khj;jiw","Kirinda Puhulwella","Drought","2019.03.01","799","2953","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","",""
"","","","Matara","","","151","664","","","","","","","","","",""
"","","","Hakmana","","","306","977","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2318","8899","0","0","0","0","0","0","0","0","0","0"
"","","","Hambantota","","","380","1490","","","","","","","","","",""
"","","හම්බන්නතොට","Tissamaharama","","","1587","7045","","","","","","","","","",""
"","12","`k;ghe;Njhl;I","Okewela","Drought","2019.04.08","82","369","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","","Beliatta","","","50","192","","","","","","","","","",""
"දකුනු ප඼෈ත","","","","","","","","","","","","","","","","",""
"","","","Weeraketiya","","","50","220","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","",""
"Southern","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"","","","Benthota","","","1075","3875","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Gonapeenuwala","","","1022","3452","","","","","","","","","",""
"","","","Welivitiya Divithura","","","1100","3043","","","","","","","","","",""
"","","ග෈ල්඼","","","2019.04.09","","","","","","","","","","","",""
"","","","Imaduwa","","","220","895","","","","","","","","","",""
"","13","fhyp","","Drought","","","","","","","","","","","","",""
"","","","Balapitiya","","","540","2556","","","","","","","","","",""
"","","Galle","","","","","","","","","","","","","","",""
"","","","Baddegama","","","1180","4467","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Ambalangoda","","","745","2760","","","","","","","","","",""
"","","","Elpitiya","","2019.04.11","115","434","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","5997","21482","0","0","0","0","0","0","0","0","0","0"
