"","","","","திகதி :","2024-11-27"
"","முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","26","23","95","90","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"மட்டக்களப்பு","28","24","95","90","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"வகாழும் பு","28","24","95","75","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"காலி","28","24","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"யாழ் ப்பாணம்","28","24","95","85","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"கண் டி","27","21","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"நுவவரலியா","18","14","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"இரத்தினபுரி","30","23","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"திருககாணமலை","26","23","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"மன் னார்","27","23","95","85","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
