"","","","","","","","","KOik","sT 
ன","்  சேதங் கர்","fl;likg;Gf;fs;","f   No.","","",""
"","","District
DS Division","Families","People","","","g","","","","","","fs;","Persons",""
"","","","","","","People","","Fully","Partiall","","Damages to","of Safety","","",""
"","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","People","","","","","","Families","",""
"","","","","","","","","","y","","critical","Location","","",""
"","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","Damages","Infrastructure","s","","",""
"","","","2019.08.12
4","19","","2","","","2","","","1","4","","19 Mefeild Community"
"","","","","","","","","","","","","","","","Hall"
"","","","Cutting Failure","","","","","","","","","","","",""
"","","","2019.08.13
28","132","1","","","","3","","","2","21","","98 Logi collage / Radella"
"","","","","","","","","","","","","","","","Church"
"","","Nuwaraeliya","","","","","","","","","","","","",""
"","","","Landslide Risk
2019.08.13
10","42","","","","","","","","1","10","","42 Wellington Collage"
"","","නුලරඑලිය","","","","","","","","","","","","",""
"","1","","","","","","","","","","","","","",""
"මධයම ප඼෈ත","","Etnuypah 
Fire","2019.09.02
10","34","","","","10","","","","1","10","","34 Krisalsfarm Tamil"
"","","Nuwara Eliya","","","","","","","","","","","","","School"
"kj;jpa khfhzk;","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Ketabulawa tamil"
"Central","","","","","","","","","","","","","","",""
"","","Kotmale","Landslide Risk
2019.08.13
43","142","","","","","","","","2","28","99","collage/Hunugaloya"
"","","","","","","","","","","","","","","","tempale"
"","","Ambagamuwa
Flash Flood","2019.08.22
1","4","","","","","1","","","1","1","","4 Samagipura"
"","","","","","","","","","","","","","","","Community hall"
"","","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","96","373","1","2","0","10","6","0","0","8","74","296",""
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","96","373","1","2","0","10","6","0","0","8","74","296",""
"","","ගම්පහ","","","","","","","","","","","","",""
"","2","Kelaniya
Fire
fk;g`h","2019.08.19
13","59","","","","6","7","","","1","13","","59 Nawaloka Community"
"බස෇න෈හිර ප඼෈ත","","","","","","","","","","","","","","","Hall in Peliyagoda"
"","","Gampaha","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","",""
"Nky; khfhzk ;","","දිස෇ත්‍රික් එකතුල khtl;l $l;Lj;njhif/District Total","13","59","0","0","0","6","7","0","0","1","13","59",""
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","13","59","0","0","0","6","7","0","0","1","13","59",""
"","මුළු එකතුල   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","109","432","1","2","0","16","13","0","0","9","87","355",""
