"","","","","","","","","","","","","","","","Drinking water is being"
"Karachchi","Drought","2024.04.17","432","946","","","","","","","","","","","distributed for drought"
"කිලිකනාච්චිය","","","","","","","","","","","","","","","areas"
"3
fpspnehr;rp","","","","","","","","","","","","","","",""
"","High wind","2024.05.22","4","13","","","","","4","","","","","",""
"Killinochchi
Poonakary","","","","","","","","","","","","","","",""
"","High wind","2024.05.23","1","3","","","","","1","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","437","962","0","0","0","0","5","0","0","0","0","0",""
"","High Wind","2024.05.22","2","4","","","","","1","","","","","",""
"Nallur","","","","","","","","","","","","","","",""
"","High Wind","2024.05.24","2","8","","","","","2","","","","","",""
"","High Wind","2024.05.16","1","1","","","","","1","","","","","",""
"උතුරු පලාත       
Velanai","Lightning","2024.05.16","","","","","","","","","1","","","",""
"යාපනය","","","","","","","","","","","","","","",""
"4
tl khfhzk;","","","","","","","","","","","","","","",""
"aho;g;ghzk; Jaffna","High Wind","2024.05.18","","","","","","","","","1","","","",""
"Northen","","","","","","","","","","","","","","",""
"Tellippalai","High Wind","2024.05.19","1","2","","","","","1","","","","","",""
"Jaffna","High Wind","2024.05.20","1","4","","","","","1","","","","","",""
"Kopay","Lightning","2024.05.20","1","4","","","","","1","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","8","23","0","0","0","0","7","0","2","0","0","0",""
"මුලතිව්","","","","","","","","","","","","","","",""
"5
Maritimepattu
Ky;iyj;jPT","High Wind","2024.05.24","2","10","","","","","2","","","","","",""
"Mullaitivu","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","2","10","0","0","0","0","2","0","0","0","0","0",""
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","447","995","0","0","0","0","14","0","2","0","0","0",""
"Madurawela","Cutting faliture","2024.05.20","44","151","","","","","43","1","1","","","",""
"Mathugama","Flood","2024.05.19","148","564","","1","","","144","5","","","","",""
"Horana","High wind","2024.05.19","75","227","","","","","68","3","1","","","",""
"Palindanuwara","High Wind","2024.05.19","30","122","","","","","30","2","1","","","",""
"Beruwala","High Wind","2024.05.20","78","274","","","","","78","3","","","","",""
"Kalutara","High Wind","2024.05.19","157","548","","","","","147","10","1","","","",""
"කළුතර","","","","","","","","","","","","","","",""
"Bandaragama","High Wind","2024.05.20","45","171","","","","3","39","3","","","","",""
"6
fSj;Jiw","","","","","","","","","","","","","","",""
"Bulathsinhala","High Wind","2024.05.20","95","326","","1","","","98","","","","","",""
"Kalutara","","","","","","","","","","","","","","",""
"Ingiriya","High Wind","2024.05.20","52","193","","","","1","50","","","","","",""
"Agalawattha","High Wind","2024.05.19","26","97","","","","","26","","","","","",""
"Panadura","High Wind","2024.05.19","42","169","","","","1","42","","","","","",""
"Walalawita","High Wind","2024.05.20","48","192","","","","","48","","1","","","",""
"Dodangoda","High Wind","2024.05.20","63","246","","","","","63","","","","","",""
"Millaniya","High Wind","2024.05.21","103","378","","","","","41","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1006","3658","0","2","0","5","917","27","5","0","0","0",""
"Ja-Ela","Flood","2024.05.21","1","4","","","","","1","","","","","",""
"Biyagama","Heavy Rain","2024.05.21","115","554","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","",""
"Nky; khfhzk; 
Wattala","Flood","2024.05.21/25","1283","5370","","","","","","","","2","23","77",""
"බස්ත්‍රනාහිර පලාත","","","","","","","","","","","","","","",""
"7
Mahara","Flood","2024.05.21","22","98","","","","","1","","","","","",""
"Dompe
ගම්පහ       fk;g`h","Flood / Tree Fallen","2024.05.21-24","24","87","","","","","3","","","1","8","28",""
"Gampaha","","","","","","","","","","","","","","",""
"Kelaniya","Flood","2024.05.21","154","756","","","","","","","","","","",""
"Minuwangoda","High Wind","2024.05.24-26","3","12","","","","","3","","","","","",""
"Negambo","High wind","2024.05.28","3","11","","","","","3","","","","","",""
"Diulapitiya","High wind","2024.05.28","11","33","","","","","11","","","","","",""
"From 2024.05.26","","","","","","","","","","","","","","",""
"","High wind","2024.05.25","","","","","","1","545","","","","","",""
"Situation 1600 hrs","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1616","6925","0","0","0","1","567","0","0","3","31","105",""
"කකාළඹ","","","","","","","","","","","","","","",""
"8
Kaduwela","Flash Flood","2024.05.26","20","85","","","","","","","","3","20","85",""
"nfhOk;G Colombo","","","","","","","","","","","","","","",""
