"","","","","","","","","Page 1","","","","","",""
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka                                                                   දිනය /jpfjp","","","","","","","","","","","","",""
"","/ Date : 09th Jnauary 2021 at 1800hrs","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","",""
"","","Administrative purview","","","","","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","Affected","","","","","","","","",""
"","","","","","","","","","","Damaged","","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","","","","මිය යෑම්","","","","","","",""
"පළාත","","","","mdu;j;jk;","","","","fhakil","පුද්ගලයින්","","කුඩා හා මධය පරිමාණ","","",""
"","","","ආපදාව               mdHj;jk","","","","kuzq;f","","","","ඉතා වැදගත් යටිතල","","ආරක්ිත","ලවනත් කරුණු"
"khfhzk;","#","","","Muk;gpj;j","","","","e;NjhH","fhzhky;","","වයාපාරික ස්ත්‍රථාන","","",""
"","","","Disaster","","","","s;","","","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","NtW Fwpg;Gf;fs; Remarks"
"Province","","","","jpfjp    Date","","","","","NghNdhH","","சிறிய,","","පවුේ",""
"","","","","","පවුේ","","Deaths","","","පූර්ණ 
අර්ධ හානි","","","",""
"","","ප්‍රා.ලේ. ලකා                
දිස්ත්‍රික්කය","","of commenced","","පුද්ගලයින්","","Injured","Missing","","நடுத்தர, 
හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங் களி","","",""
"","","மாவட்டம்  
gpuNjr nra.gp     DS","","","","egHfs;","","People","People","","fl;likg;Gf;fs;","","vz;zpf;if
egHfs; 
FLk;gq;f",""
"","","","","","FLk;gq;fs;","","","","","T 
KOik","ன
்  சேதங் கள்","","",""
"","","District
Division","","","","People","","","","","Damages to","","s; 
Persons
   No. of",""
"","","","","","Families","","","","","Partially
Fully","Small, Medium,","","",""
"","","","","","","","","","","","critical","","Families
Safety",""
"","","","","","","","","","","","Enterprises","","",""
"","","","","","","","","","","","Infrastructure
Damages","","Locations",""
"","","යාපනය 
Karainagar","Flood","2021.01.05","3","11","","","","","","","",""
"","1","aho;g;ghzk;","","","","","","","","","","","",""
"උතුරු පලාත","","Sandilippai","Tornado","2021.01.06","12","41","","","","9","","","",""
"","","Jaffna","","","","","","","","","","","",""
"tl khfhzk","","","","","","","","","","","","","",""
"Northen","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","15","52","0","0","0","0
9","0","0","0
0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","15","52","0","0","0","0
9","0","0","0
0","0"
"","","Ududumbara","Heavy Rain","2021.01.03","1","4","","","","1","","","",""
"","","Doluwa","High Wind","2021.01.02","1","5","","","","1","","","",""
"","","Udunuwara","Land slide Risk","2021.01.04","1","4","","","","1","","","",""
"","","","","2021.01.04","2","7","","","","1","1","","",""
"","","Medadumbara","Heavy Rain","","","","","","","","","","",""
"","","මහනුවර","","2021.01.06","6","26","","","","5","","","",""
"","2","fz;b       
Gagaihala Korale","Mini Landslide","2021.01.05","2","7","","","","2","","","",""
"","","Kandy","","","","","","","","","","","",""
"","","Thumpane","Heavy Rain","2021.01.06","2","8","","","","2","","","",""
"","","","Cutting Failure","","2","6","","","","","","","",""
"මධ්‍යම","","Pathahewaheta","","2021.01.06","","","","","","","","","",""
