"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","",""
"","","","ආපදාව","","","","","","","","කුඩා හා මධය","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","Remarks"
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","","","","","හානි","","","","","","","",""
"","மாவட்டம்","","","commenced","","","","Injured","Missing","gFjpasT","நிறுவனங் களி","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","FLk;gq;f","",""
"","","","","","","","","People","KOik 
People","","ன
்  சேதங் கள்","","","","","",""
"","","","","","Families","People","","","","Partially","","Damages to","f   No.","","s;","Persons",""
"","District","Division","","","","","","","Fully","","Small, Medium,","","","","","",""
"","","","","","","","","","","","","critical","of Safety","","Families","",""
"","","","","","","","","","","","Enterprises","Infrastructure","Locations","","","",""
"","","","","","","","","","","","Damages","","","","","",""
"","","Elapatha","Flood","2024.06.22","","","","","","","","","","1","","3","17"
"1","","","","","","","","","","","","","","","","",""
"","රත් පුර","","Flood","2024.06.22","","","","","","","","","","1","","1","4"
"",",uj;jpdGhp","Rathnapura","","","","","","","","","","","","","","",""
