"","","Neluwa","Heavy Rain / Flood","2023.09.29","4","13","","","","","4","","","","",""
"","","Thawala","Heavy Rain / Flood","2023.10.03-08","8","36","","","","","8","","","","",""
"","","Elpitiya","Heavy Rain / Flood","2023.10.02-08","70","221","","","","1","15","","","","",""
"දකුනු පලොත","","Madampagama","Heavy Rain / Flood","2023.10.03-08","9","48","","","","","6","","","","",""
"njd; khfhzk;","","Rathgama","Heavy Rain / Flood","2023.10.03-08","190","744","","","","","2","","","","",""
"Southern","","Yakkalamulla","Heavy Rain / Flood","2023.10.03-08","25","60","","","","","10","","","1","7","25"
"","","","","","","","","","","","","","","","","Piyedigama"
"","","","","","","","","","","","","","","","","Sudarshanaramayaa"
"","","","","","","","","","","","","","","","","ගලක්"
"","","","Heavy Rain/ Rock","","","","","","","","","","","","",""
"","","Kadawathsathara","","2023.10.03-04-08","93","340","1","","","","25","","","1","65","කපරලීයොම කහරතුකවන් 
220"
"","","","Fallen","","","","","","","","","","","","","වයස අවු 70  පිරිමි"
"","","","","","","","","","","","","","","","","පුද්ගලකයකු මරණයට පත්"
"","","","","","","","","","","","","","","","","විය"
"","ගොල්ල","Imaduwa","Heavy Rain / Flood","2023.10.04-08","45","211","","","","","8","","","","",""
"","fhyp         
7","Welivitiya Divithura","Heavy Rain / Flood","2023.10.02-08","158","420","","","","2","8","","","","",""
"","Galle","Baddegama","Heavy Rain / Flood","2023.10.03-08","556","2051","","","","","8","","","","",""
"","","Habaraduwa","Heavy Rain / Flood","2023.10.03-08","400","1320","","","","1","31","","","","",""
"","","Nagoda","Heavy Rain / Flood","2023.10.01-08","95","361","","","","","28","10","","","",""
"","","Benthota","Heavy Rain / Flood","2023.10.01-08","12","36","","","","","12","","","","",""
"","","Balapitiya","Heavy Rain / Flood","2023.10.01-08","21","52","","","","","21","","","","",""
"","","Bope Poddala","Heavy Rain / Flood","2023.10.01-08","75","210","","","","","18","","","","",""
"","","Karandeniya","Heavy Rain / Flood","2023.10.01-08","15","48","","","","","15","","","","",""
"","","Gonapinuwala","Heavy Rain / Flood","2023.10.01-08","2","5","","","","","2","","","","",""
"","","Ambalangoda","Heavy Rain / Flood","2023.10.01-08","11","38","","","","","11","","","","",""
"","","Wanduraba","Heavy Rain / Flood","2023.10.01-08","7","18","","","","","6","","","","",""
"","","Hikkaduwa","Heavy Rain / Flood","2023.10.01-08","5","17","","","","","7","1","","","",""
"","","Niyagama","Heavy Rain / Flood","2023.10.01-08","2","9","","","","","2","","","","",""
