"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","31","25","95","65","அடிக்கடி சிறிதளவில்  மழை பெய் யும்"
"மட்டக்களப்பு","33","26","90","65","சிறிதளவில்  மழை பெய் யும்"
"வகாழும் பு","30","27","90","75","அடிக்கடி மழை பெய் யும்"
"காலி","30","26","90","80","அடிக்கடி மழை பெய் யும்"
"யாழ் ப்பாணம்","27","24","95","70","அடிக்கடி மழை பெய் யும்"
"கண் டி","27","23","90","65","அடிக்கடி சிறிதளவில்  மழை பெய் யும்"
"நுவவரலியா","18","13","95","75","அடிக்கடி மழை பெய் யும்"
"இரத்தினபுரி","30","23","95","70","அடிக்கடி மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"திருககாணமலை","30","26","90","65",""
"","","","","","மழை பெய் யும் சாத்தியம்"
"மன் னார்","30","26","90","75","அடிக்கடி மழை பெய் யும்"
