"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 20th September 2025 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்","","","","බලපෑමට ලක්වු ghjpf;fg;gl;l","","","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd miktplk;","",""
"","","","","","","","","","Nrjkile;j tPLfs;","","","","","",""
"","பிரிவு Administrative purview","","","Affected","","","","","","","Other Damages","","Safe Location","",""
"","","","","","","","තුවාලවු","","Houses Damaged","","","","","",""
"","","","ආරම්භක දිනය","","","","","","","","","","","",""
"","","","","","","","පුද්ගලයින්","අතුරුදහන්වූ","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","කුඩා හා මධය","","","","","ලවනත් කරුණු"
"","","ආපදාව","","","","","","","","","ඉතා වැදගත් යටිතල","","","",""
"පළාත khfhzk;","","","Muk;gpj;j","","","kuzq;f","fhakil","fhzhky;N","","පරිමාණ වයාපාරික","","ආරක්ිත","","","NtW"
"#","","mdHj;jk","","","","","","","","","පහසුකම් වලට වූ","","","",""
"Province","ප්‍රා.ලේ. ලකා","","jpfjp","","","s;","e;NjhH","ghNdhH","","ස්ත්‍
රථාන சிறிய,","","ස්ත්‍
රථාන  ස්ත්‍ංඛ්‍යාව","","","Fwpg;Gf;fs;"
"දිස්ත්‍රික්කය","","Disaster","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","Missing","පූර්ණ හානි 
අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","gpuNjr","","Date of","","","","","","","","","vz;zpf;if","","",""
"மாவட்டம்","","","","FLk;gq;fs;","egHfs;","","Injured","People","gFjpasT
KOik","நிறுவனங் களி","fl;likg;Gf;fs;","","FLk;gq;fs;","egHfs;",""
"","nra.gp","","","","","","","","","","","No. of","","",""
"","","","commenced","Families","People","","People","","Fully
 Partially","ன
்  சேதங் கள்","Damages to","","Families","Persons",""
"District","","","","","","","","","","","","Safety","","",""
"","DS Division","","","","","","","","","Small, Medium,","critical","","","",""
"","","","","","","","","","","Enterprises","","Locations","","",""
"","","","","","","","","","","","Infrastructure","","","",""
"","","","","","","","","","","Damages","","","","",""
"Nil","Nil","Nil","Nil","Nil","Nil","Nil","Nil","Nil","Nil
Nil","Nil","Nil","Nil","Nil","Nil",""
"Nil","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","0","0","0","0","0","0
0","0","0","0","0","0",""
