"","","","","","","","","","KOik","","","ன
்  சேதங் கள்","","","","",""
"","District
DS Division","","","Families","People","","People","g","","","","","","","","s;","Persons"
"","","","","","","","","","Fully","","Partiall","Small, Medium,","Damages to","","of Safety","",""
"","","","","","","","","People","","","","","","","","Families",""
"","","","","","","","","","","","y","Enterprises","critical","","Location","",""
"","","","","","","","","","","","","Damages","Infrastructure","","s","",""
"නුවරඑලිය","Nuwaraeliya","Fire","2020.08.11","35","125","","","","","24","","","","","1","35","125 Muththumari Amman Kovil"
"1","Etnuypah","","","","","","","","","","","","","","","",""
"","Abagamuwa
Nuwara Eliya","Cutting failure","2020.09.07","2","11","","","","","","1","","","","1","2","12 Layagams Hotel"
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","37","136","0","0","0","","24","1","0","","0","2","37","137"
"","","","2020.09.09/10","3","14","","1","","","","2","1","","","","",""
"","Deltota","High Wind/Heavy Rain","","","","","","","","","","","","","","",""
"","","","2020.09.16","1","1","","","","","","1","","","","","",""
"මධ්‍යම පලොත","","","","","","","","","","","","","","","","",""
"","Kundasale","","2020.09.06","2","9","","","","","","2","","","","","",""
"kj;jpa khfhzk","නුවර","High Wind","","","","","","","","","","","","","","",""
"","Udunuwara","","2020.09.11","1","5","","","","","","1","","","","","",""
"Central
2","fz;b","","","","","","","","","","","","","","","",""
"","Harispattuwa","Rock Fallen","2020.09.17","1","5","","","","","","1","","","","","",""
"Kandy","","","","","","","","","","","","","","","","",""
"","Minepe","High Wind","2020.09.06","4","14","","","","","","4","1","","","","",""
"","Panvila","Heavy Rain","","1","2","","","","","","1","","","","","",""
"","","","2020.09.15","","","","","","","","","","","","","",""
"","Pathadumbara","High Wind","","1","3","","","","","","1","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","14","53","0","1","0","","0","13","2","","0","0","0","0"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","51","189","0","1","0","","24","14","2","","0","2","37","137"
"","Welimada","Fire","2020.08.17","12","54","","","","","12","","","","","1","12","54 Alakolagala Day Care Centre"
"බදුල්ල","","","","","","","","","","","","","","","","",""
"3","gJs;is","","","","","","","","","","","","","","","",""
"ඌව","Welimada","High Wind","2020.09.07","49","201","","1","","","","49","","","","","",""
"Badulla","","","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","","",""
"","Redimaliyadda","Tree Fallen","2020.09.18","1","5","","","","","","1","","","","","",""
"Uva","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","62","260","0","1","0","","12","50","0","","0","1","12","54"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","62","260","0","1","0","","12","50","0","","0","1","12","54"
"රත්නපුර","","","","","","","","","","","","","","","","",""
"4","Elapatha
,uj;jpdGhp","Heavy Rain & High Wind","2020.09.09","1","4","","3","","","1","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","1","4","0","3","0","","1","0","0","","0","0","0","0"
"","","","2020.09.18","1","4","","","","","","1","","","","","",""
"","Kegalle","Tree Fallen","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලොත","","","2020.09.12","1","1","","","","","","1","","","","","",""
"rg;ufKt","කෑගල්ල","","","","","","","","","","","","","","","",""
"","Yatiyanthota","","2020.09.03","1","5","","","","","","1","","","","","",""
"5
Sabaragamuwa","Nffhiy","High Wind","","","","","","","","","","","","","","",""
"","","","2020.09.16","1","2","","","","","","1","","","","","",""
"Kegalle","Bulathkohupitiya","","","","","","","","","","","","","","","",""
"","","Cutting failure","2020.09.14","1","2","","","","","","1","","","","","",""
"","Ruwanwella","Rock Fallen","2020.09.02","1","2","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","6","16","0","0","0","","0","5","0","","0","0","0","0"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","7","20","0","3","0","","1","5","0","","0","0","0","0"
"","","","2020.09.07","9","34","","2","","","","9","","","","","",""
"","Colombo","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"කකොළඹ","","","2020.09.09","427","1640","","","","","","25","","","","1","42","175 Obeysekarapura Reading"
"6
nfhOk;G","","Heavy Rain & High Wind","","","","","","","","","","","","","","","Hall"
"Colombo","Thimbirigasyaya","","2020.09.09","213","678","","1","","","","2","","","","","",""
"","Kaduwela","","2020.09.07","3","11","1","2","","","1","2","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","652","2363","1","5","0","","1","38","0","","0","1","42","175"
"Western","ගම්පහ","","","","","","","","","","","","","","","","Elapitiwala DMC Safety"
"","Wattala","Flood","2020.09.08","71","271","","","","","","70","","","","1","19","65"
"7
Nky; khfhzk;","fk;g`h","","","","","","","","","","","","","","","","Center"
"Gampaha
බස්ත්‍රනොහිර පලොත","","","","","","","","","","","","","","","","",""
"","Mahara","","2020.09.09","1","2","","","","","","1","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","72","273","0","0","0","","0","71","0","","0","1","19","65"
"කළුතර","","","","","","","","","","","","","","","","",""
"8","Palindanuwara
fSj;Jiw","Rock Fallen","2020.09.06","16","49","","","","","","","","","","1","16","44 Gangarama Temple"
"Kalutara","","","","","","","","","","","","","","","","",""
