"","மாவட்டம்","gpuNjr nra.gp","","","egHfs;","","","","","","","நிறுவனங்களின்","","","vz;zpf;i","FLk;gq;","egHfs;"
"","","","","FLk;gq;fs;","","","","","KOik","sT","","","","fl;likg;Gf;fs;","","",""
"","District","DS Division","","","People","","","g","","","","சேதங்கள்; Small,","","","f   No.","fs;","Persons"
"","","","","Families","","","People","","Fully","Partiall","","","","Damages to","","",""
"","","","","","","","","People","","","","Medium,","","","of Safety","Families",""
"","","","","","","","","","","y","","","","critical","","",""
"","","","","","","","","","","","","Enterprises","","","Locations","",""
"","","","","","","","","","","","","Damages","","Infrastructure","","",""
"","","Deraniyagala","","12","52","","","","","","","","","","","",""
"","","","2019.01.24","","","","","","","","","","","","","",""
"","","Galigamuwa","","145","567","","","","","","","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","","","",""
"","1
Nffhiy","Kegalle","Drought
2019.01.16","26","60","","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","",""
"","","Bulathkohupitiya","","97","382","","","","","","","","","","","",""
"Sabaragamuwa","","","2019.01.22","","","","","","","","","","","","","",""
"","","Ruwanwella","","92","458","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","372","1519","0","0","0","0","","0","","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","372","1519","0","0","0","0","","0","","0","0","0","0","0"
"","පුත්තලම","","","","","","","","","","","","","","","",""
"","","Dankotuwa","","13","52","","","","","","","","","","","",""
"වයඹ පලාත","2
Gj;jsk;","","2019.01.24
Drought","","","","","","","","","","","","","",""
"tlNky;","Puttalam","Arachchikattuwa","","226","821","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","239","873","0","0","0","0","","0","","0","0","0","0","0"
"North Western","","","","","","","","","","","","","","","","",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","239","873","0","0","0","0","","0","","0","0","0","0","0"
"","නුවරඑලිය","","","","","","","","","","","","","","","",""
"","3
Etnuypah","Nuwara Eliya
Fire","2019.03.07","1","6","","","","","","","","","","","",""
"මධයම පලාත","","","","","","","","","","","","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","","",""
"Central","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","1","6","0","0","0","0","","0","","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","1","6","0","0","0","0","","0","","0","0","0","0","0"
"","","","2019.02.28
Crocodile Attack","1","1","1","","","","","","","","","","",""
"","හම්බනවතාට","","Heavy Rain
2019.03.02","1","3","","","","","","1","","","","","",""
"","4
`k;ghe;Njhl;il","Hambanthota","","","","","","","","","","","","","","",""
"දකුනු පලාත","","","Lightning","1","3","","","","","","","","","1","","",""
"","Hambantota","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","2019.03.06","","","","","","","","","","","","","",""
"","","","High Wind","1","1","","","","","","1","","","","","",""
"Southern","","","","","","","","","","","","","","","","",""
