"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report (Dry Weather Condition)- Sri Lanka දිනය/jpfjp /Date :28thSeptember 2025 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","ෙලපෑමට ලක්වු","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","","ghjpf;fg;gl;l","","","","tPLfs; Houses","","","","","",""
"","","Administrative purview","","","","","","","","","Other Damages","","miktplk; Safe Location","",""
"","","","","","Affected","","තුවාලවු","","Damaged","","","","","",""
"","","","","ආරම්භක දිනය","","","","","","","","","","",""
"","","","","","","","පුද්ගලයින්","අතුරුදහන්වූ","","","","","","",""
"","","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","කුඩා හා මධය","","","","","ලවනත් කරුණු"
"","","","ආපදාව","","","","","","","","","","","",""
"පළාත khfhzk;","","","","Muk;gpj;j","","kuzq;f","fhakil","fhzhky;N","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","","NtW"
"","#","","mdHj;jk","","","","","","","","පහසුකම් වලට වූ හානි","ස්ත්‍
රථාන","පවුේ","",""
"Province","","","","jpfjp","","s;","e;NjhH","ghNdhH","පූර්ණ","ස්ත්‍
රථාන சிறிய,","","","","","Fwpg;Gf;fs;"
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","Disaster","","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","Missing","අර්ධ හානි","நடுத்தர,","mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","","","","Date of","","","","","හානි","","","","","",""
"","மாவட்டம்","gpuNjr nra.gp","","","FLk;gq;fs; 
egHfs;","","Injured","People","gFjpasT","நிறுவனங் களி","fl;likg;Gf;fs;","vz;zpf;if","FLk;gq;f","egHfs;",""
"","","","","commenced","","","","","KOik","ன
்  சேதங் கள்","","","","",""
"","","","","","Families
People","","People","","Partially","","Damages to","No. of","s;","Persons",""
"","District","DS Division","","","","","","","Fully","","","","","",""
"","","","","","","","","","","Small, Medium,","critical","Safety","Families","",""
"","","","","","","","","","","Enterprises","Infrastructure","Locations","","",""
"","","","","","","","","","","Damages","","","","",""
"","","","","","","","","","","","","","","","වියළි කාලගුණ"
"","","","","","","","","","","","","","","","තත්ත්වය ලහරතුලවන්"
"","","Weligepola","","2025.09.15","465
1268","","","","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","","","පීඩාවට පත්  ග්‍රාම"
"","","","Dry Weather","","","","","","","","","","","",""
"","1
,uj;jpdGhp","","","","","","","","","","","","","","සසේවා වසම් සෙකක"
"සබරගමුෙ පලාත","","","Condition","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","පවුල් 85ක් සඳහා"
"","Rathnapura","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"","","Ibulpe","","2025.09.15","190
708","","","","","","","","","","පානීය ජලය ලෙදා  දීම"
"Sabaragamuwa","","","","","","","","","","","","","","","සිදු කරනු ලබයි ."
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","655
1976","0","0","0","0
0","0","0","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","655
1976","0","0","0","0
0","0","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","655
1976","0","0","0","0
0","0","0","0","0","0",""
"","","","","","","","ආපදා කළමනාකරණ මධ්‍යස්ථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
