"","","","Rock Fallen      ගල්","","","","","","","","","","","","","",""
"","","Ehaliyagoda","","2018.05.12","16","52","","","","","","","","1","3","","10 Safe Location - Karandna"
"","","","නපරලීම්","","","","","","","","","","","","","","k. Viduhala"
"","","රත් පුර","","","","","","","","","","","","","","",""
"සබරගමුව","","","","","","","","","","","","","","","","","R/Madyakanda Tamil"
"","6",",uj;jpdGhp","","","","","","","","","","","","","","",""
"පලාත/rg;uf","","","","","","","","","","","","","","","","","School & Madyakanda"
"","","Rathnapura","Heavy Rain and","","","","","","","","","","","","","",""
"Kt/","","Balangoda","","2018.06.11","49","187","","","","","30","","","4","19","81","Estate Hospital / uper"
"","","","High Wind","","","","","","","","","","","","","","Balangoda quarters / Uper"
"Sabaragam","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Balangoda church"
"uwa/","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","65","239","0","0","0","0","30","0","0","5","22","91",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","65","239","0","0","0","0","30","0","0","5","22","91",""
"","","Galgamuwa","","","516","1849","","","","","","","","","","",""
"වයඹ","","කුරුණෑගල","","","","","","","","","","","","","","",""
"","","Ambanpola","","","1687","5243","","","","","","","","","","",""
"පලාත/tlNk","7","FUdhfy;","Drought","2018","","","","","","","","","","","","",""
"y;","","Giribawa","","","2523","7063","","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","",""
"khfhzk;/","","Mahawa","","","1023","3040","","","","","","","","","","",""
"North","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","5749","17195","0","0","0","0","0","0","0","0","0","0",""
"Western/","","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","5749","17195","0","0","0","0","0","0","0","0","0","0",""
"","","නපොනලොන් රුව","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","207 - Manampitiya GN"
"","8","Dimbulagala
nghyd;dWit","Drought","2018.06.01","30","120","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Divition"
"උතුරුමැද","","Polonnaruwa","","","","","","","","","","","","","","",""
"පලාත/tlkj;","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","30","120","0","0","0","0","0","0","0","0","0","0",""
"jpa","","","","","","","","","","","","","","","","",""
"","","අනුරාධ්‍පුර        
Mahavilachchiya","","","2949","8810","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
"","9","m.Guk;","Drought","9/20/2016","","","","","","","","","","","","",""
"North","","","","","","","","","","","","","","","","",""
"","","Nochchiyagama
Anuradhapura","","","395","1215","","","","","","","","","","",""
"Central/","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","3344","10025","0","0","0","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","3374","10145","0","0","0","0","0","0","0","0","0","0",""
"","","","Missing in the","","","","","","","","","","","","","",""
"","","Pottuvil","","2018.06.02","3","5","","","3","","","","","","","",""
"","","","Marine","","","","","","","","","","","","","",""
"","","Thirukkovil","","2018.01.05","578","1855","","","","","","","","","","",""
"","","අම්පාර    
Alayadivembu","","2018.03.26","955","3173","","","","","","","","","","",""
"","10","mk;ghiw","","","","","","","","","","","","","","",""
"ැනග හිර","","Pottuvil","Drought","2018.04.04","1229","4088","","","","","","","","","","",""
"","","Ampara","","","","","","","","","","","","","","",""
"පලාත/fpof;F","","","","","","","","","","","","","","","","",""
"","","Navithanveli","","2018.05.11","2475","7855","","","","","","","","","","",""
"/Eastern","","","","","","","","","","","","","","","","",""
"","","Lahigala","","2018.06.21","455","1384","","","","","","","","","","",""
"","","Damana","Drowning","2018.07.08","","","","","4","","","","","","","","Boat Turn"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","5695","18360","0","0","7","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","5695","18360","0","0","7","0","0","0","0","0","0","0",""
"බස් ාහිර","","න ොළඹ nfhOk;G","","","","","","","","","","","","","","",""
"","11","Colombo","ගිනි ගැනීම්/jP/Fire","2018.07.07","","","","","","","","3","","","","",""
"පලාත/ Nky;","","Colombo","","","","","","","","","","","","","","",""
"khfhzk/","","","","","","","","","","","","","","","","",""
"North","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","0","0","0","0","0","0","0","3","0","0","0","0",""
"Western","","","","","","","","","","","","","","","","",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","0","0","0","0","0","0","0","3","0","0","0","0",""
"","","","Missing in the","","","","","","","","","","","","","",""
"","12","Hikkaduwa
ගාල්ල/fhyp/Galle","","2018.06.29","","","","","7","","","","","","","",""
"","","","Marine","","","","","","","","","","","","","",""
"ගාල්ල/fhyp/","","","","","","","","","","","","","","","","",""
"Galle","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","0","0","0","0","7","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","0","0","0","0","7","0","0","0","0","0","0","0",""
"","","Beliatta South
හම්බන්නතොට/`k;g","","","1","5","","5","","","2","3","","","","",""
"","","","High Wind","2018.07.08","","","","","","","","","","","","",""
"දකුනු පලාත/","13","Beliatta East
he;Njhl;il","","","2","8","","1","","","2","","","","","",""
"njd;","","Hambantota","","","","","","","","","","","","","","",""
"","","Lunugamwehera","Elephant Attack","2018.07.07","","1","1","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","3","14","1","6","0","0","4","3","0","0","0","0",""
"Southern","","","","","","","","","","","","","","","","",""
