"","","","Thirukkovil","","5019","16606","","","","","","","","","",""
"","","","Uhana","","381","1482","","","","","","","","","",""
"","","","Dehiattakandiya","","690","2570","","","","","","","","","",""
"","","","Potuvil","","1195","3738","","","","","","","","","",""
"","","","Mahaoya","","1574","5994","","","","","","","","","",""
"","","අම්ප෈ර","","2019.03.15","","","","","","","","","","","",""
"","","","Ampara","","96","356","","","","","","","","","",""
"","14","mk;ghiw","","Drought","","","","","","","","","","","",""
"","","","Navithanveli","","2649","8329","","","","","","","","","",""
"","","Ampara","","","","","","","","","","","","","",""
"","","","Nayadivembu","","1238","3962","","","","","","","","","",""
"","","","Akkaraipattu","","62","204","","","","","","","","","",""
"","","","Padiyathalawa","","6463","20441","","","","","","","","","",""
"","","","Damana","","531","2124","","","","","","","","","",""
"","","","","2019.06.05","","","","","","","","","","","",""
"","","","Lahugala","","155","528","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","20053","66334","0","0","0","0","0","0","0","0","0","0"
"","","","Kinniya","","903","3330","","","","","","","","","",""
"","","","","2019.04.08","","","","","","","","","","","",""
"","","","Verugal","","171","545","","","","","","","","","",""
"","","","Thambalagamuwa","2019.04.10","102","413","","","","","","","","","",""
"","","","Kuchchaveli","2019.04.16","467","1561","","","","","","","","","",""
"","","ත්‍රීකුණ෈ම඼ය","","","","","","","","","","","","","",""
"","","","Muthur","2019.04.22","459","1516","","","","","","","","","",""
"න෉ගගනහිර ප඼෈ත","15","jp.kiy","","","","","","","","","","","","","",""
"","","","Seruwela","Drought
2019.07.01","130","320","","","","","","","","","",""
"fpof;F","","Trincomalee","","","","","","","","","","","","","",""
"","","","Town & gravets","2019.07.11","81","189","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","",""
"","","","Pathavisripura","2019.07.29","64","195","","","","","","","","","",""
"","","","Morawewa","2019.07.12","840","2413","","","","","","","","","",""
"","","","Kanthale","2019.06.12","964","2594","","","","","","","","","",""
"","","","Gomarankadawala","2019.08.02","700","1818","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","4881","14894","0","0","0","0","0","0","0","0","0","0"
"","","","Koralaipattu North","","2953","9402","","","","","","","","","",""
"","","","Koralaipattu West","","125","432","","","","","","","","","",""
"","","","Koralaipattu","","408","1253","","","","","","","","","",""
"","","","Koralaipattu Central","","548","1916","","","","","","","","","",""
"","","මඩක඼පුල","","","","","","","","","","","","","",""
"","","","Koralaipattu South","","2783","9696","","","","","","","","","",""
"","16","kl;lf;fsg;G","","Drought
2019.04.17","","","","","","","","","","","",""
"","","","Eravur Pattu","","4776","16685","","","","","","","","","",""
"","","Batticaloa","","","","","","","","","","","","","",""
"","","","Manmunai West","","4183","14334","","","","","","","","","",""
"","","","Manmunai South West","","3951","12267","","","","","","","","","",""
"","","","Manmunai South & EP","","359","1098","","","","","","","","","",""
"","","","Poratheevpattu","","5992","19552","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","26078","86635","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","51012","167863","0","0","0","0","0","0","0","0","0","0"
"","","ගමොනර෈ග඼","Medagama","2019.06.19","6658","22537","","","","","","","","","",""
"","17","nkhdwhfiy","Bibila","2019.06.15","2088","5560","","","","","","","","","",""
"","","Moneragala","Wellawaya","2019.07.18","945","2998","","","","","","","","","",""
"ඌල","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","9691","31095","0","0","0","0","0","0","0","0","0","0"
"Cth khfhzk","","","Bandarawela","","35","120","","","","","","","","","",""
"","","බදුේ඼","","","","","","","","","","","","","",""
"Uva","18","","","Drought
2019.07.12","","","","","","","","","","","",""
"","","gJs;is Badulla","","","","","","","","","","","","","",""
"","","","Mahiyanganaya","","176","711","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","211","831","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","9902","31926","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුල   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","195149","655598","0","0","0","0","0","0","0","0","0","0"
"","","","","","","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
