"","","","","","","","","නිවාස්ත්‍ හානි","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location","",""
"","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","",""
"","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","","",""
"","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","","","",""
"","","ආපදාව","","","","","","","කුඩා හා මධය","","","",""
"පළාත","","","","","kuzq;f","fhakil","fhzhky;","","","","","","ලවනත් කරුණු"
"","#","mdHj;jk","Muk;gpj;j jpfjp","","","","","","පරිමාණ වයාපාරික","","","",""
"khfhzk; Province","","","","","s;","e;NjhH","NghNdhH","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","NtW Fwpg;Gf;fs; Remarks"
"","","Disaster","Date of","","Deaths","","","","ස්ත්‍
රථාන சிறிய, 
පහසුකම් වලට වූ","","ස්ත්‍
රථාන","",""
"","","","","","","","","","","","පවුේ","",""
"","","","","","","","","පූර්ණ 
අර්ධ හානි","நடுத்தர,","","","",""
"","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","","Injured","Missing","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","","","","හානි 
gFjpas","நிறுவனங் க","","","",""
"","மாவட்டம்  
gpuNjr nra.gp     DS","","","FLk;gq;fs; 
egHfs;","","People","People","","fl;likg;Gf;fs;","","vz;zpf;i
FLk;gq;f","egHfs;",""
"","","","","","","","","T 
KOik","ளின்","","","",""
"","","","","Families
People","","","","","Damages to","","s; 
f   No.","Persons",""
"","District
Division","","","","","","","Partially
Fully","சேதங் கள்","","","",""
"","","","","","","","","","critical","","Families
of Safety","",""
"","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","","Infrastructure","","Locations","",""
"","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","Damages","","","",""
"","නුවරඑලිය","","","","","","","","","","","",""
"","1
Nuwara Eliya
Etnuypah","Landslide","2021.10.29","6
28","","","","","","","1
6","28 Ruwaneliya Safety Centre",""
"","Nuwara Eliya","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","6
28","0","0","0","0
0","0","0","1
6","28",""
