"","","","","","","Page 2","","","","","","","","","","Situation Report on 2019.11.05 at 1800 hrs.xlsx"
"","","","Tree Fallen","2020.11.07","1","4","","","","","1","","","","",""
"","","Bulathkohupitiya","High Wind","2020.11.04","2","9","","","","","2","","","","",""
"","කෑගල්ල Nffhiy","","","","","","","","","","","","","","",""
"","4","","","2020.11.05","2","9","","","","","3","","","","",""
"","Kegalle","Dehiovita","Lightning","","","","","","","","","","","","",""
"","","","","2020.11.06","4","13","","","","","4","","","","",""
"","","Rambukkana","Tree Felling&High Wind","2020.11.05","4","10","","","","1","2","","","","",""
"","","Kegalla","Tree Felling","2020.11.05","3","11","","","","","3","","","","",""
"","","","Lightning ,High Wind &","","","","","","","","","","","","",""
"","","Warakapola","","2020.11.05","3","10","","","","","3","","","","",""
"","","","Cutting Failure","","","","","","","","","","","","",""
"","","","Tree Fallen","2020.11.04","1","3","","","","","1","","","","",""
"","","Galigamuwa","","","","","","","","","","","","","",""
"","","","Lightning","2020.11.05","2","2","","","","","2","","","","",""
"","","Yatiyantota","High wind / Cutting Failure","2020.11.06","9","46","","","","","9","","","","",""
"","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","47","179","0","0","0","2","41","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","98","384","0","0","0","2","76","1","0","2","13","56"
"","","","","","","","","","","","","","","","","2 Fishieres were missing in"
"","මුලතිව්","Maritimepattu","Missing at the Sea","2020.10.19","","","","","2","","","","","","","Mullaitivu sea area. They"
"","5
Ky;iyj;jPT","","","","","","","","","","","","","","","living in trinco town."
"","Mulaitivu","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","04 Permanent Houses were"
"","","Welioya","High Wind & Heavy Rain","2020.11.09","4","11","","","","","","","","","",""
"","","","","","","","","","","","","","","","","partialy damage"
"උතුරු පලාත","","","","","","","","","","","","","","","",""
"tl khfhzk","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","4","11","0","0","2","0","0","0","0","0","0","0"
"Northen","යාපනය","","","","","","","","","","","","","","",""
"","6
aho;g;ghzk;","Jaffna","Storm Surge","2020.11.10","85","310","","","","","","","","","",""
"","Jaffna","","","","","","","","","","","","","","",""
"","","","","","85","310","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","89","321","0","0","2","0","0","0","0","0","0","0"
"","","Kanthale","Lightning","2020.10.27","1","4","1","","","","1","","","","",""
"","ත්‍රීකුණා ලය","Morawewa","High Wind","2020.10.28","1","3","","","","","","1","","","",""
"","7
jp.kiy","","","","","","","","","","","","","","",""
"","Trincomalee","Verugal","Flood","2020.11.01","1","2","","","","","1","","","","",""
"","","Muthur","High Wind","2020.11.02","3","17","","","","","3","","","","",""
"නැමගනහිර පලාත","","","","","","","","","","","","","","","",""
"","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","6","26","1","0","0","0","5","1","0","0","0","0"
"fpof;F      Eastern","","","","","","","","","","","","","","","",""
"","අම්පාර","","","","","","","","","","","","","","",""
"","8","Thirukkovil","Lightning","2020.10.30","","","2","","","","","","","","",""
"","mk;ghiw Ampara","","","","","","","","","","","","","","",""
"","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","0","0","2","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","6","26","3","0","0","0","5","1","0","0","0","0"
"","","","","2020.10.31","15","54","","","","","15","","","","",""
"","මපාමලාන්නරුව","Dimbulagala","Lightning & High Wind","","","","","","","","","","","","",""
"උතුරු ැද පලාත","9
nghyd;dWit","","","2020.11.01","5","23","","","","","5","","1","","",""
"tlkj;jpa","Polonnaruwa","","","","","","","","","","","","","","",""
"","","Medirigiriya","Heavy Rain & Lightning","2020.11.05","5","19","","","","","5","","","","",""
"khfhzk;","","","","","","","","","","","","","","","",""
"North Central","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","25","96","0","0","0","0","25","0","1","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","25","96","0","0","0","0","25","0","1","0","0","0"
"","","Hambanthota","High Wind","2020.10.28","3","16","","","","","1","2","","","",""
"","","","Lightning","2020.11.03","2","9","","","","","2","","","","",""
"","","Katuwana","","","","","","","","","","","","","",""
"","","","High wind","2020.11.07","2","8","","","","","1","1","","","",""
"","","","High Wind","2020.11.03","1","2","","","","","1","","","","",""
"","","Weeraketiya","","","","","","","","","","","","","",""
"","","","Heavy Rain","2020.11.09","1","4","","","","","1","","","","",""
"","හම්බන්මතාට","","","","","","","","","","","","","","",""
"","10
`k;ghe;Njhl;il","Walasmulla","High Wind & Lightning","2020.11.03","2","10","","","","","2","","","","",""
"දකුනු පලාත   njd;","","","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","",""
"khfhzk;","","Ambalanthota","High Wind","2020.11.07","1","5","","","","","1","","","","",""
"Southern","","","","","","","","","","","","","","","",""
"","","Thangalle","Lightning","","6","23","","","","","6","","","","",""
"","","","","2020.11.09","","","","","","","","","","","",""
"","","Tissamaharamaya","Heavy Rain","","1","4","","","","","1","","","","",""
"","","Beliatta","High Wind & Lightning","2020.11.07/08","7","22","","","","","7","","","","",""
"","","Suriyawewa","High Wind","2020.11.09","1","3","","","","","1","","","","",""
"","","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","27","106","0","0","0","0","24","3","0","0","0","0"
