"","","","","",""
"","","","","திகதி :","2024-08-06"
"","முன் னறிவித்தை்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"அனுராதபுரம்","35","24","95","50",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","33","25","90","70",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"வகாழும் பு","31","27","85","70","அடிக்கடி மழை பபய் யும்"
"காலி","30","26","85","75","அடிக்கடி மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","34","26","85","55",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"கண் டி","31","23","95","65","அடிக்கடி மழை பபய் யும்"
"நுவவரலியா","21","13","95","75","அடிக்கடி மழை பபய் யும்"
"இரத்தினபுரி","33","24","95","70","அவ்வப்பபாது மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"திருககாணமலை","34","24","90","65",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மன் னார்","33","26","90","65",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
