"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :10th April 2025 at 0900hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","","","","","","tPLfs; Houses","","","","","","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","","","","Other Damages","","","miktplk; Safe Location",""
"","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","","","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","",""
"","","","ආපදාව","mdu;j;jk;","","","","","","","","","","ඉතා වැදගත් යටිතල","","",""
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","","ආරක්ිත","","ලවනත් කරුණු"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ",""
"","","","","","","","s;","e;NjhH","NghNdhH","","","ස්ත්‍
රථාන சிறிய,","","","","","NtW Fwpg;Gf;fs; Remarks"
"Province","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","","","","","","","","","","","","",""
"","","","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","","","","","","","පූර්ණ හානි","","","","","","",""
"","மாவட்டம்","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","Injured","Missing","","gFjpasT","நிறுவனங் களி","","fl;likg;Gf;fs;","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","","","","commenced","","","","","","KOik Fully","","","","","","",""
"","","","","","Families","People","","","","","Partially","ன
்  சேதங் கள்","","Damages to","f   No.","s; 
Persons",""
"","District","Division","","","","","","People","People","","","","","","","",""
"","","","","","","","","","","","","Small, Medium,","","critical","of Safety","Families",""
"","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","",""
"","","","","","","","","","","","","Damages","","","","",""
"","","Mawanella","Tree Fallen","2025.04.04/08/07","4","20","","","","","4","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","","","",""
"","Nffhiy    
1","Ruwanwella","","2025.04.07","1","4","","","","","1","","","","","",""
"","Kegalle","","Lightning","","","","","","","","","","","","","",""
"","","Yatiyantota","","2025.04.07","1","4","","","","","1","","","","","",""
"සබරගමුෙ පලාත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","6","28","0","0","0","0","6","","0","0","0","0","0"
"rg;ufKt","","","","","","","","","","","","","","","","",""
"","රත්නපුර","Kolonna","Rock Falling","2025.04.08","1","5","","","","","1","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","",""
"","2
,uj;jpdGhp","Kalawana","Lightning","2025.04.08","1","4","","","","","1","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","",""
"","","Balangoda","Heavy Rain","2025.04.08","1","4","","","","","1","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","3","13","0","0","0","0","3","","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","9","41","0","0","0","0","9","","0","0","0","0","0"
"","ගාල්ල","","","","","","","","","","","","","","","",""
"දකුණු පලාත","fhyp         
3","Niyagama","Fire","2025.04.08","1","6","","","","","1","","","","","",""
"","Galle","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","1","6","0","0","0","0","1","","0","0","0","0","0"
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","1","6","0","0","0","0","1","","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","10","47","0","0","0","0","10","","0","0","0","0","0"
