"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :14th  July 2024 at 0900hrs","","","","","","","","","","","","","","",""
"","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","",""
"","","","","","","","Damaged","","","","","","","","",""
"","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","mdu;j;jk;","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"mdHj;jk      
#","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","s;","","e;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"Disaster
ප්‍රා.ලේ. ලකා","Date of 
පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"දිස්ත්‍රික්කය","","","","","","","හානි","","நிறுவனங்களின்","","","","","","",""
"","commenced","","","","Injured","Missing","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"gpuNjr nra.gp     DS","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"மாவட்டம் District","","","","","People","People","KOik","","சேதங்கள்; Small,","","","","","","",""
"","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"Division","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","Damages","","","","","","",""
"රත් පුර              
Elapatha
Flood","","","","","","","","","","","","","1","","3","17"
"1
,uj;jpdGhp","2024.06.22","","","","","","","","","","","","","","",""
"Rathnapura
Flood
Rathnapura","","","","","","","","","","","","","1","","1","4"
"සබරගමුෙ පලොත 
දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","2","","4","21"
"rg;ufKt","","","","","","","","","","","","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","","",""
"Sabaragamuwa
Nffhiy   
2
Yatiyanthota
Fire","2024.07.03","","","","","","","","","","","","1","","4","16"
"Kegalle","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","1","","4","16"
