"","තත්ත්ල ලාර්තාල  - ශ්‍රී ඼ංකාල / epiyik mwpf;if - ,yq;if/  Situation Report- SriLanka","","","","","","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 06th  June 2019 at 1200hrs","","","","","","","","","","","","","","","",""
"","ලේකම් - රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය / சச஬யாரர், சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சு / Secretary, Ministry of Public Administration & Disaster Management","","","","","","","","","","","","","","","",""
"රාජ්‍ය පරිපා඼න සහ ආපදා කළමනාකරණ අමාතයාං඾ය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌ஭வ பி஭மைக்கு தனி஬ார் சச஬யாரர் சபாது நிர்வாக ஫ற்றும் அனர்த்த முகாம஫த்துவ அம஫ச்சர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිලාස හානි","","","","","",""
"","","","","","","බ඼පෑමට ඼ක්වු","","","","","Nrjkile;j","","","","ආරක්ෂිත ස්ථාන ghJfhg;ghd","",""
"","","","පරිපා඼න ප්‍රලද්඾ය நிர்வாகப் பிரிவு","","","","","","","","","","ලලනත් හානි பிம பாதிப்புகள்","","","",""
"","","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","","","","තුලා඼වු","","","","","","","",""
"","","","","","","","","","","න්වූ","Damaged","","","","","",""
"","","","","","","","","","පුද්ග඼යි","","","","","","","",""
"","","","","","","","","","","පුද්ග඼යි","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","න්","","","","","","","",""
"","","","","","","","","","","න්","","","","","","",""
"පළාත","","","","ආපදාල","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","කුඩා හා මධය","ඉතා ලැදගත්","","","ලලනත් කරුණු"
"","","","","","","","","","","","","","","","ආරක්ෂිත","",""
"","","","","","","","","","","fhzh","","","","","","",""
"khfhzk;","#","","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","අර්ධ","පරිමාණ ලයාපාරික","යටිත඼ පහසුකම්","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","","","ky;Ngh","","","","","ස්ථාන","",""
"","","","","","","","","","","","","","","","","පවුේ",""
"Province","","","","Disaster","Date of","","","Deaths","","","පූර්ණ","හානි","ස්ථාන சிமி஬,","ල඼ට වූ හානි","සංඛ්‍යාල","","Remarks"
"","","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකො","","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","","NdhH","","","","","","සංඛ්‍යාල","පුද්ග඼යින්"
"","","","","","commenced","","","","Injured","","හානි","gFjpa","நடுத்த஭,","mbg;gilf;","vz;zpf;i","",""
"","","","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","","","","FLk;gq;","egHfs;"
"","","஫ாவட்டம்","","","","","","","","","","sT","நிறுவனங்கரி","fl;likg;Gf;fs;","f   No.","",""
"","","","","","","","","","","","KOik","","","","","",""
"","","District","DS Division","","","Families","People","","","g","","","ன் சசதங்கள்;","","","fs;","Persons"
"","","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","","","Damages","Infrastructure","s","",""
"","","","","","2019.03.18","13","58","","","","","13","","","1","2","13 Pettigala"
"","","රත්නපුර","","","","","","","","","","","","","","",""
"","","","","","2019.04.26","30","109","","","","","30","","","1","23","80 pettigala ground"
"","1",",uj;jpdGhp","Balangoda","Landslide Risk","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","Heyaswatte Tamil"
"","","","","","2019.04.26","9","34","","","","","","","","1","9","34"
"","","","","","","","","","","","","","","","","","School- Kolonne"
"සබරගමුල ප඼෈ත","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","52","201","0","0","0","0","43","0","0","3","34","127"
"rg;ufKt","","","","","","","","","","","","","","","","",""
"","","","","Fire","2019.05.31","1","4","","","","","","","","","",""
"Sabaragamuwa","","ක්ගල්඼","","","","","","","","","","","","","","",""
"","","","Kegalle","","","","","","","","","","","","","",""
"","2","Nffhiy","","","","","","","","","","","","","","",""
"","","","","Drought","2019.04.15","50","155","","","","","","","","","",""
"","","Kegalle","","","","","","","","","","","","","","",""
"","","","Deraniyagala","Rock Fallen","2019.06.01","3","9","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","54","168","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","106","369","0","0","0","0","43","0","0","3","34","127"
"","","","Arachchikattuwa","","2019.01.24","1268","4539","","","","","","","","","",""
"","","","Mundalama","","","2041","7404","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","",""
"","","","Pallama","Drought","","1823","6173","","","","","","","","","",""
"","","පුත්ත඼ම","","","","","","","","","","","","","","",""
"","","","Mahawewa","","","2164","8238","","","","","","","","","",""
"","3","Gj;jsk","","","2019.01.24","","","","","","","","","","","",""
"","","Puttalam","Naththandiya","","","979","3211","","","","","","","","","",""
"","","","Nawagaththegama","","2019.01.24","148","392","","","","","","","","","",""
"","","","Wanathavilluwa","Drought","","400","1368","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","",""
"","","","Karuwalagaswewa","","","1137","3348","","","","","","","","","",""
"ලයඹ ප඼෈ත","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","9960","34673","0","0","0","0","0","0","0","0","0","0"
"tlNky;","","","","","","","","","","","","","","","","",""
"","","","Ambanpola","","2019.04.03","541","1613","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"","","","Galgamuwa","","2019.04.11","290","1315","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","",""
"","","","Udubaddawa","","2019.05.08","288","991","","","","","","","","","",""
"","","","Kotawehera","","2019.05","994","3025","","","","","","","","","",""
"","","කුරුණ්ග඼","","","","","","","","","","","","","","",""
"","","","Polpithigama","Drought","2019.05 සිට","2657","8900","","","","","","","","","",""
"","4","FUdhfy;","","","","","","","","","","","","","","",""
"","","","Maaspotha","","2019.04 සිට","59","214","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","",""
"","","","Weerambugedara","","2019.05 සිට","135","515","","","","","","","","","",""
"","","","Giribawa","","2019.5.28","544","1373","","","","","","","","","",""
"","","","Kuliyapitiya - East","","2019.05.15","293","1263","","","","","","","","","",""
"","","","Ibbagamuwa","Lightning","2019.05.23","1","5","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","5802","19214","0","0","0","0","1","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","15762","53887","0","0","0","0","1","0","0","0","0","0"
"","","ලව්නිය෈ල","","","","","","","","","","","","","","",""
"","5","tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","",""
