"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-03-30"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","36","25","90","55","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மட்டக்களப்பு","31","26","90","70","சிறிதளவில் மலை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"வகாழும்பு","33","24","85","50",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"காைி","32","26","90","65",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","34","24","90","60","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"கண்டி","34","22","95","55",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"நுவவரைியா","24","12","95","60",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"இரத்தினபுரி","35","23","95","55",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும்"
"","","","","",""
"திருககாணமலை","33","26","90","70","சிறிதளவில் மலை பபய்யும்"
"","","","","",""
"மன்னார்","34","25","90","70","பிரதானமாக சீரான வானிலை"
