"","","","","","","","Page 1","","","","","","","Situation Report on 2019.11.05 at 1800 hrs.xlsx"
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/  Situation Report- Sri Lanka","","","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 16th May  2020 at 1800hrs","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","","","","","",""
"","","","","","","","","","න්වූ","Damaged","","","",""
"","","","","","","","","පුද්ගලයි","","","","","",""
"","","","","","","","","","පුද්ගලයි","","","","",""
"","","","","ආරම්භක දිනය","","","","න්","","","","","",""
"","","","","","","","","","න්","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","fhaki","","","කුඩා හා මධය 
ඉතා වැදගත්","","",""
"","","","","","","","","","fhzh","","","ආරක්ිත","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","අර්ධ","පරිමාණ වයාපාරික 
යටිතල පහසුකම්","","",""
"","","","","","","","","","ky;Ngh","","","පවුේ 
ස්ත්‍
රථාන","","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","Date of","","","Deaths","","","පූර්ණ","ස්ත්‍
රථාන சிறிய,","","",""
"","","","","","","","","","NdhH","හානි","වලට වූ හානි","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","நடுத்தர,","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","commenced","","","","Injured","","හානි 
gFjpa","mbg;gilf;","","",""
"","","மாவட்டம்  
gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","","Missin","","நிறுவனங் களி","vz;zpf;i
egHfs; 
FLk;gq;f","",""
"","","","","","","","","","","sT 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்","","",""
"","","District
Division","","","Families","People","","","g","","","f   No. 
Persons
s;","",""
"","","","","","","","","People","","Partiall
Fully","Damages to 
Small, Medium,","","",""
"","","","","","","","","","People","","","of Safety 
Families","",""
"","","","","","","","","","","y","critical 
Enterprises","","",""
"","","","","","","","","","","","","Locations","",""
"","","","","","","","","","","","Infrastructure
Damages","","",""
"","","Mawanella","Flash flood","2020.05.14","12","47","","","","3","","","",""
"","","","Cutting Failure/","","","","","","","","","","",""
"","","Dehiovita","","2020.05.15","4","16","","","","","","","",""
"","","","Lightning","","","","","","","","","","",""
"","","Ruwanwalla","Flood","2020.05.16","1","6","","","","","","","",""
"","","Bulathkohupitiya","High Wind","2020.05.15","3","13","","","","3","","","",""
"","","","Cutting Failure/","","","","","","","","","","",""
"","","Deraniyagala","","2020.05.15","4","14","","","","4","","","",""
