"Katana","","8","33","","","","","8","","","","",""
"Hgh Wind
Attanagalla","2021.09.27","10","42","","","","","10","","","","",""
"Ja-Ela
ගම්පහ      fk;g`h","","2","7","","","","","2","1","","","",""
"4","","","","","","","","","","","","",""
"Western  
Gampaha","","","","","","","","","","","","",""
"Minuwangoda","","12","46","","3","","","12","1","","","",""
"Nky;","","","","","","","","","","","","",""
"Heavy Rain / Hgh","","","","","","","","","","","","",""
"Negambo
khfhzk","2021.09.28","40","159","","","","","40","","","","",""
"Wind","","","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","","","","","","","","","","","","",""
"Gampaha","","18","64","","","","","18","1","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","90","351","0","3","0","0","90","3","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","90","351","0","3","0","0","90","3","0","0","0","0"
"මන්නාරම","","","","","","","","","","","","",""
"Vankalai East
High Wind
5","2021.09.27","1","4","","","","","1","","","","",""
"kd;dhH   Mannar","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","1","4","0","0","0","0","1","0","0","0","0","0"
"උතුරු පලාත","","","","","","","","","","","","",""
"කිලිවනාච්චිය","","","","","","","","","","","","",""
"High Wind
tl khfhzk;","2021.09.27","1","2","","","","","1","","","","",""
"Karachchi
6
fpspnehr;rp","","","","","","","","","","","","",""
"Northen ;","","","","","","","","","","","","",""
"Lightning/High Wind
Killinochchi","2021.09.23","4","17","","","","","3","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","5","19","0","0","0","0","4","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","6","23","0","0","0","0","5","0","0","0","0","0"
"මඩකලපුව","","","","","","","","","","","","",""
"Koralaipattu North
High Wind
7
kl;lf;fsg;G","2021.09.28","2","10","","","","","2","","","","",""
"නැවගනහිර","","","","","","","","","","","","",""
"Batticaloa
පලාත","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","2","10","0","0","0","0","2","0","0","0","0","0"
"Eastern","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","2","10","0","0","0","0","2","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","186","734","0","3","0","4","174","4","0","0","0","0"
