"","ප්‍රධාන  නගර සදහා කාලගුණ අනාවැකිය","","","දිනය :     2023-03-30",""
"","උෂ්ණත්වය(යස. අංශ්‍ක)","","සායේක්ෂ ආර්තරතාවය(%)","",""
"නගරය","","","","",""
"","උපරිම","අවම","උපරිම","අවම",""
"අනුරාධපුරය","34","25","90","55","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"මඩකලපුව","31","25","95","65","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"යකාළඹ","32","26","90","65","සවස 4.00න් පසුව වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති  විය හැක"
"ගාල්ල","30","26","90","75","සවස 4.00න් පසුව වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති  විය හැක"
"යාපනය","34","24","90","55","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"මහනුවර","32","21","95","50","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"නුවරඑළිය","23","10","85","45","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"රත්නපුරය","34","23","95","65","සවස 2.00න් පසුව වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති යේ"
"ිකුණාමලය","32","24","90","65","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
"මන්නාරම","33","26","90","60","ප්‍රධාන වශ්‍යයන් වැසි රහිත"
