"","","","","திகதி :","2024-09-02"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"அனுராதபுரம்","34","25","90","60",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","33","26","90","65",""
"","","","","","மழை பபய் யும்"
"வகாழும் பு","31","24","90","70","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"காலி","29","25","90","80","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"யாழ் ப்பாணம்","32","25","80","75","பிரதானமாக சீரான வானிழல"
"கண் டி","28","22","95","70","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"நுவவரலியா","18","15","95","85","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"இரத்தினபுரி","30","24","95","80","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"திருககாணமலை","35","26","85","50",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"மன் னார்","31","28","85","75","அடிக்கடி சிறிதளவில்  மழை பபய் யும்"
