"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","33","26","85","65","சிறிதளவில் மலை வபய்யும்"
"மட்டக்களப்பு","35","26","75","50","பிரதானமாக சீரான வானிலை"
"வகாழும்பு","30","24","95","80","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"காலி","29","25","90","80","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"யாழ்ப்பாணம்","33","28","80","65","பிரதானமாக சீரான வானிலை"
"கண்டி","29","23","95","85","அடிக்கடி மலை வபய்யும்"
"நுவவரலியா","17","15","95","90","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"இரத்தினபுரி","31","23","95","80","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"திருபகாணமலை","34","27","8","60","பிரதானமாக சீரான வானிலை"
"மன்னார்","32","28","85","70","சிறிதளவில் மலை வபய்யும்"
