"","Weather Forecast for Main Cities","","","","15-May-2023"
"","Temperature (0C)","","Relative Humidity (%)","",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","33","26","95","70","Mainly fair"
"Batticaloa","36","26","90","55","Mainly fair"
"Colombo","32","27","95","70","Showers at times"
"Galle","31","28","90","75","Showers at times"
"Jaffna","32","24","90","70","Mainly fair"
"Kandy","31","23","95","65","Showers at times"
"Nuwara-Eliya","21","14","95","70","Showers at times"
"Ratnapura","33","25","95","70","Showers at times"
"Trincomalee","34","26","90","60","Mainly fair"
"Mannar","32","29","95","80","Mainly fair"
"","ප්‍රධාන  නගර සදො කාෙගුණ අනාවැකිය","","","","2023-05-15"
"","උෂ්ණත්වය(හස. අංශ්‍ක)","","සාහේක්ෂ ආර්ද්‍රතාවය(%)","",""
"නගරය","","","","","කාෙගුණය"
"","උපරිම","අවම","උපරිම","අවම",""
"අනුරාධ්‍පුරය","33","26","95","70","ප්‍රධ්‍ාන වශහයන් වැසි රහිත"
"මඩකලපුව","36","26","90","55","ප්‍රධ්‍ාන වශහයන් වැසි රහිත"
"හකාළඹ","32","27","95","70","විටින් විට වැසි"
"ගාල්ල","31","28","90","75","විටින් විට වැසි"
"යාපනය","32","24","90","70","ප්‍රධ්‍ාන වශහයන් වැසි රහිත"
"මහනුවර","31","23","95","65","විටින් විට වැසි"
"නුවරඑළිය","21","14","95","70","විටින් විට වැසි"
"රත්නපුරය","33","25","95","70","විටින් විට වැසි"
"ිකුණාමලය","34","26","90","60","ප්‍රධ්‍ාන වශහයන් වැසි රහිත"
"මන්නාරම","32","29","95","80","ප්‍රධ්‍ාන වශහයන් වැසි රහිත"
"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","33","26","95","70","பிரதானமாக சீரான வானிலை"
"மட்டக்களப்பு","36","26","90","55","பிரதானமாக சீரான வானிலை"
"வகாழும் பு","32","27","95","70","அவ்வப்பபாது மலை பபய் யும்"
"காலி","31","28","90","75","அவ்வப்பபாது மலை பபய் யும்"
"யாழ் ப்பாணம்","32","24","90","70","பிரதானமாக சீரான வானிலை"
"கண் டி","31","23","95","65","அவ்வப்பபாது மலை பபய் யும்"
"நுவவரலியா","21","14","95","70","அவ்வப்பபாது மலை பபய் யும்"
"இரத்தினபுரி","33","25","95","70","அவ்வப்பபாது மலை பபய் யும்"
"திருககாணமலை","34","26","90","60","பிரதானமாக சீரான வானிலை"
"மன் னார்","32","29","95","80","பிரதானமாக சீரான வானிலை"
