"","","","","திகதி :","2024-12-27"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","33","23","95","50","அடிக்கடி மழை பெய் யும்"
"மட்டக்களப்பு","29","24","95","80","அடிக்கடி மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"வகாழும் பு","30","23","90","60",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"காலி","29","24","90","65",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"யாழ் ப்பாணம்","31","24","95","65","அடிக்கடி மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","30","19","95","45",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","21","11","75","25",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 4.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","35","21","95","50",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"திருககாணமலை","31","24","95","65","அடிக்கடி சிறிதளவில்  மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மன் னார்","31","25","95","65",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
