"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","රථාන சிறிய,","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","","",""
"Province","","","","","","","","","","පූර්ණ","","ස්ත්‍","","","","","පවුේ","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","FLk;gq;f","",""
"","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","Families","People","","People","People","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s;","Persons",""
"","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","Damages","","","","","","",""
"","","","","","","","","","","","","","","","","","","","1.Koslanda Ganesha"
"","","","","","","","","","","","","","","","","","","","School 2.Kotabakma"
"","","","Landslide Risk","2023.10.14-15","269","1025","","","","","","","","","","4","159","538","Tea Factory 3."
"","","Haldumulla","","","","","","","","","","","","","","","","","Mahakanda Old Tea"
"","","","","","","","","","","","","","","","","","","","factory 4.Dambethenna"
"","බදුල්ල","","","","","","","","","","","","","","","","","",""
"","","","Heavy Rain","2023.10.29","1","3","","","","","1","","","","","","","",""
"1","gJs;is","","","","","","","","","","","","","","","","","",""
"ඌව","","Bandarawela","Cutting Faliure","2023.1014","3","7","","","","","3","","","","","1","3","","7 Udaperuwa Muslim"
"","Badulla","","","","","","","","","","","","","","","","","","Mosque"
"Cth khfhzk;","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","1.Kalban Tamil School"
"Uva","","","Landslide Risk","2023.10.21-23","26","103","","","","","","","","","","2","26","103","2. Galkanda"
"","","Haputale","","","","","","","","","","","","","","","","","Muthuwana School"
"","","","Cutting Faliure","2023.10.29","1","2","","","","","1","","","","","","","",""
"","","Haliela","Heavy Rain/ Wind","2023.10.27-30","3","11","","","","","3","","","","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","303","1151","0","0","0","0","8","","0","","0","7","188","648",""
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","303","1151","0","0","0","0","8","","0","","0","7","188","648",""
"","","Akuressa","","","31","130","","","","11","29","","","","","","","",""
"","","Thihagoda","","","120","492","","","","","33","","","","","","","",""
"","","Maalimboda","","","15","66","","","","","15","","","","","","","",""
"","","Devinuwara","","","176","694","","","","","53","","","","","1","4","","21 Hiththetiya Temple"
"","","Weligama","","","124","337","","","","","44","","","","","","","",""
"","","Kamburupitiya","","","102","433","","","","","39","","","","","","","",""
"","","Athuraliya","","","17","57","","","","","17","","","","","","","",""
"","මාතර","","","","","","","","","","","","","","","","","",""
"","","Kirinda puhulwela","","2023.09.28 to","41","156","","","","","41","","","","","","","",""
"2","khj;jiw","","Flood / Heavy Rain","","","","","","","","","","","","","","","",""
"දකුනු පලාත","","Pasgoda","","2023.10.23","99","387","","","","","10","","","","","","","",""
"","Matara","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","Hakmana","","","72","275","","","","","72","","","","","","","",""
"Southern","","Matara","","","128","557","","","","8","119","","","","","","","",""
"","","Pitabeddara","","","39","147","","","","","39","","","","","","","",""
"","","Mulatiyana","","","39","162","","","","","11","","","","","","","",""
"","","Kotapola","","","9","45","","","","","7","","","","","","","",""
"","","Dikwella","","","110","415","","","","","110","","","","","","","",""
"","","Welipitiya","","","38","133","","","","2","30","","","","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","1160","4486","0","0","0","21","669","","0","","0","1","4","21",""
