"","","Pathadumbara","High wind","2019.09.23","1","6","","","","","1","","","","",""
"","","Udunuwara","High wind","2019.09.24","1","5","","","","","1","","","","",""
"","නුවර","Doluwa","Heavy Rain","2019.09.24","5","16","","","","","5","","","","",""
"","7
fz;b","Hatharaliyadda","High Wind","2019.09.24","3","8","","","","","3","","","","",""
"","Kandy","Ganga Ihala Korale","Cutting failure","2019.09.26","1","6","","","","","1","","","","",""
"","","Udapalatha","High Wind","2019.09.25","2","8","","","","","2","","","","",""
"","","Pathadumbara","High Wind","2019.09.23","1","6","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","14","55","0","0","0","0","14","0","0","0","0","0"
"මධ්‍යම පලාත","","","","","","","","","","","","","","","",""
"","","Walapane","High Wind","2019.09.29","2","8","1","","","","1","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","",""
"Central","","Hanguranketha","High Wind","2019.09.23","1","5","","","","","1","","","","",""
"","නුවරඑලිය","Kotmale","High Wind","2019.09.23","3","15","","","","","3","","","","",""
"","8
Etnuypah","","","","","","","","","","","","","","",""
"","","Nuwara Eliya","Flood","2019.09.22","7","22","","","","","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","",""
"","","Amagamuwa","Fire","2019.09.22","1","4","","","","","1","","","","",""
"","","Walapane","Fire","2019.09.24","1","4","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","15","58","1","0","0","0","7","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","29","113","1","0","0","0","21","0","0","0","0","0"
"","","","Lightning","2019.09.23","2","7","","","","","2","","","","",""
"","","","High wind","2019.09.23","2","10","","","","","2","","","","",""
"","","","Lightning","2019.09.24","4","18","","","","","4","","","","",""
"","","","High wind","2019.09.24","3","11","","","","","3","","","","",""
"","","Yatiyantota","","","","","","","","","","","","","",""
"","","","Lightning","2019.09.29","1","5","","1","","","1","","","","",""
"","","","Fire","2019.09.29","1","4","","","","","1","","","","",""
"","","","High wind","2019.09.24","1","6","","","","","1","","","","",""
"","","","Lightning","2019.09.23","2","8","","","","","2","","","","",""
"","","","High wind","2019.09.15","4","15","","","","","4","","","","",""
"","කෑගල්ල","","Lightning","2019.09.30","1","4","","","","","1","","","","",""
"","","Warakapola","","","","","","","","","","","","","",""
"","9
Nffhiy","","Lightning","2019.09.30","2","8","","","","","2","","","","",""
"","Kegalle","","Cutting failure","2019.09.30","","","","","","","","","","","",""
"","","","","","1","4","","","","","1","","","","",""
"","","","Heavy Rain","2019.09.24","2","5","","","","","2","","","","",""
"","","Dehiovita","","","","","","","","","","","","","",""
"","","","High wind","2019.09.23","1","4","","","","","1","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","","",""
"","","Kegalle","High wind","2019.09.23","2","9","","","","","2","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"","","","High Wind","2019.09.27","2","7","","","","","2","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","","Ruwanwella","Lightning","2019..09.27","1","4","","","","","1","","","","",""
"","","","Heavy Rain","2019.09.24","1","4","","","","","1","","","","",""
"","","Mawanella","High Wind","2019.09.28","1","4","","","","","1","","","","",""
"","","Galigamiuwa","Heavy Rain","2019.09.30","2","8","","","","","1","","","","",""
"","","Deraniyagala","Lightning","2019.09.30","3","13","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","39","158","0","1","0","0","38","0","0","0","0","0"
"","","Rathnapura","High Wind","2019.09.27","284","1145","","3","","","284","10","","","",""
"","රත්නපුර","Kalawana","High Wind","2019.09.27","2","5","","","","","2","","","","",""
"","10
,uj;jpdGhp","","","","","","","","","","","","","","",""
"","Rathnapura","Elapatha","High Wind","2019.09.27","14","51","","","","","14","","","","",""
"","","Balangoda","High Wind","2019.09.30","3","13","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","303","1214","0","3","0","0","303","10","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","342","1372","0","4","0","0","341","10","0","0","0","0"
"","","Wanathavilluwa","Heavy Rain","2019.09.25","18","64","","","","","3","","","","",""
"","","Dankotuwa","Heavy Rain","2019.09.25","7","20","","","","","4","3","","","",""
"","","Mundalama","Heavy Rain","2019.09.24","41","139","1","","","","6","","","","",""
"","","Arachchikattuwa","Heavy Rain","2019.09.24","1","2","","","","","1","","","","",""
"","පුත්තලම","Puttalam","Heavy Rain","2019.09.24","1","4","","","","","1","","","","",""
"","11
Gj;jsk;","","","","","","","","","","","","","","",""
"","Puttalam","Anamaduwa","Heavy Rain","2019.09.24","10","43","1","","","","10","","","","",""
"","","Karuwalagaswewa","Heavy Rain","2019.09.25","4","11","","","","","3","1","","","",""
"වයඹ පලාත","","Halawattha","Heavy Rain","2019.09.24","7","25","","","","","","","","","",""
"tlNky;","","","","","","","","","","","","","","","",""
"","","Nawagattegama","Heavy Rain","2019.09.24","2","9","","","","","1","1","","","",""
"khfhzk;","","","","","","","","","","","","","","","",""
"North Western","","Madampe","Heavy Rain","2019.09.24","1","5","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","92","322","2","0","0","0","30","5","0","0","0","0"
