"khtl;lk ;","","","","FLk;gq;f","egHfs;","","","","","","","","","","egHfs; 
FLk;gq;",""
"","nra.gp    DS Division","","","","","","","","KOik","sT","Kaw;rpfs;","fl;likg;Gf;fs;","","if","",""
"District","","","","s;","People","","People","g","","","","","","","fs; 
Persons",""
"","","","","","","","","","","Partiall","Small, Medium,","Damages to","","Safety","",""
"","","","","","","","","People","Fully","","","","","","",""
"","","","","Families","","","","","","","Enterprises","","","","Families",""
"","","","","","","","","","","y","","critical","","Location","",""
"","","","","","","","","","","","Damages","Infastructure","","","",""
"","","","","","","","","","","","","","","s","",""
"","Delft","","2018.03.05","1031","3071","","","","","","","","","","",""
"","Velanai","","2018.04.03","2721","9508","","","","","","","","","","",""
"","Kaits","","2018.03.06","2147","7293","","","","","","","","","","",""
"","Kareinagur","","2018.03.04","3559","10658","","","","","","","","","","",""
"","Jaffna","","2018.03.12","40","178","","","","","","","","","","",""
"","Nallur","","2018.03.04","319","1101","","","","","","","","","","",""
"","Kopai","","","1775","6415","","","","","","","","","","",""
"","Chekanai","Drought","","1528","5114","","","","","","","","","","",""
"","Sandilipai","","","1635","6253","","","","","","","","","","",""
"","Uduvil","","","583","2288","","","","","","","","","","",""
"යාප ය","Telippalay","","2018.03.12","1755","5644","","","","","","","","","","",""
"1
aho;g;ghzk;","Chawakachcheri","","","11640","47198","","","","","","","","","","",""
"Jaffna","Karaweddi","","","674","2124","","","","","","","","","","",""
"","Point pedro","","","300","990","","","","","","","","","","",""
"","Maruthankerny","","","697","2308","","","","","","","","","","",""
"","Velanai","","2018.06.11","1","5","","","","","1","","","","","",""
"","Sandilipai","","2018.06.12","1","5","","","","","1","","","","","",""
"","Chankanai","","2018.06.11","2","12","","","","1","1","","","","","",""
"","Delft","","2018.06.08","1","1","","","","1","","","","","","",""
"","","High Wind","","","","","","","","","","","","","",""
"","Maruthankerny","","2018.06.13","2","3","","","","","2","","","","","",""
"","Nallur","","2018.06.13","2","5","","","","","2","","","","","",""
"","Thellipalai","","2018.06.14","4","13","","","2","","2","","","","","",""
"","Chawakachcheri","","2018.06.14","2","4","","","","1","1","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","30419","110191","0","0","2","3","10","0","","0","0","0","0"
"","","Drought","2018.03.14","635","2945","","","","","","","","","","",""
"උතුරු","","","","","","","","","","","","","","","",""
"","Vengalacheddikulam","","2018.06.09","1","4","","","","","1","","","","","",""
"පලාත/tl","","High Wind","","","","","","","","","","","","","",""
"","","","2018.06.12","4","13","","","","4","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","",""
"වව්නියාව tTdpah 
Northen/","","High Wind","2018.06.12","1","3","","","","","1","","","","","",""
"2","Vavuniya North","","","","","","","","","","","","","","",""
"Vavuniya","","Drought","2018.04.09","115","446","","","","","","","","","","",""
"","","Drought","2018.05.05","78","257","","","","","","","","","","",""
"","Vavuniya South","","","","","","","","","","","","","","",""
"","","","2018.06.09","2","6","","","","","2","","","","","",""
"","","High Wind","","","","","","","","","","","","","",""
"","Vavuniya","","2018.06.10","3","16","","","","","3","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","839","3690","0","0","0","4","7","0","","0","0","0","0"
"","Karachchi","","2018.06.03","15021","51154","","","","","","","","","","",""
"","Kandawalai","","","1231","4282","","","","","","","","","","",""
"","","Drought","","","","","","","","","","","","","",""
"","Poonakary","","2018.04.04","2694","9849","","","","","","","","","","",""
"කිලින ොච්චිය","Pachchilaipallai","","","2326","6978","","","","","","","","","","",""
"3
fpspnehr;rp","","","","","","","","","","","","","","","",""
"","Karachchi","","2018.06.11","9","26","","","","","8","","","","","",""
"Killinochchi","","","","","","","","","","","","","","","",""
"","Kandawalai","","2018.06.10","3","6","","","","","3","","","","","",""
"","","High Wind","","","","","","","","","","","","","","Accomadated at"
"","Pachchilaipallai","","2018.06.09","30","112","","","","15","15","","","","1","15","common hall 
54"
"","","","","","","","","","","","","","","","","(Kovilkadu village)"
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","21314","72407","0","0","0","15","26","0","","0","1","15","54"
"","","","","","","","","","","","","","","","","Two fishermans who"
"","ThaleiMannar","Strong Wind","2018.06.08","2","2","2","","","","","","","","","",""
"","","","","","","","","","","","","","","","","went for fisharing are"
"මන් ාරම","","","","","","","","","","","","","","","",""
"4
kd;dhH","Manthai West","","2018.06.09","1","4","","","","","1","","","","","",""
"Mannar","","High Wind","","","","","","","","","","","","","",""
"","Nanattan","","2018.06.13","3","8","","","","","3","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","6","14","2","0","0","0","4","0","","0","0","0","0"
