"","","","","","","","","","KOik","sT","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","f   No.","",""
"","District","DS Division","","Families","People","","","g","","","","","","","s;","Persons"
"","","","","","","","People","","Fully","Partiall","","","Damages to","of Safety","",""
"","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","People","","","","","","","Families",""
"","","","","","","","","","","y","","","critical","Location","",""
"","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","Damages","","Infrastructure","s","",""
"","","Bandarawela","2019.12.03","6","14","","","","1","4","","1","","1","1","5 Yowun Senankaya"
"","","","2019.12.11","46","137","","","","","","","","","1","46","137 Dambethenna Tamil V,."
"","","Haputhale","Heavy Rain","","","","","","","","","","","","",""
"","","","2019.12.20","31","145","","","","","","","","","1","31","145 Pitarathmale tamil School"
"","","","2019.12.03","5","18","","","","","","","","5","1","5","18  Sarwodaya Building"
"","","Passara","","","","","","","","","","","","","",""
"","","","2019.12.18","15","65","","","","1","15","","","","","",""
"","","Uwaparanagame","2019.12.19","7","28","","","","","7","","","","","",""
"","බදුල්ල","","","","","","","","","","","","","","",""
"1","gJs;is","Kandaketiya","","1","1","","","","","1","","","","","",""
"","Badulla","","","","","","","","","","","","","","",""
"","","Welimada","","17","75","","","","","17","","","","","",""
"","","Soranatota","","7","27","","","","","7","","","","","",""
"ඌව/Cth","","Flood","","","","","","","","","","","","","",""
"khfhzk;/Uva","","Haldummulle","","2","7","","","","","2","","","","","",""
"","","","2019.12.20","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","01. Moretota Singhale 02."
"","","Haliela","","7","26","","","","","3","","","","2","11","School    Icelab tamil 
49"
"","","","","","","","","","","","","","","","","college"
"","","Mahiyanganaya","","61","257","","","","","","","","","3","61","257"
"","","Elle","","24","77","","","","1","3","","1","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","229","877","0","0","0","3","59","","2","5","9","155","611"
