"","දිනය /jpfjp / Date : 09th July  2020 at 1800hrs","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","න්වූ","Damaged","","","",""
"","","","","","","","","පුද්ගලයි","පුද්ගලයි","","","","",""
"","","","","ආරම්භක දිනය","","","","","","","","","",""
"","","","","","","","","න්","න්","","","","",""
"පළාත","","","","mdu;j;jk;","","","මිය යෑම්","","","","කුඩා හා මධය 
ඉතා වැදගත්","","",""
"","","","ආපදාව    mdHj;jk;","","","","","fhaki","fhzh","","","ආරක්ිත","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","","Muk;gpj;j jpfjp","","","kuzq;fs;","","","","පරිමාණ වයාපාරික","","",""
"","","","","","","","","","","අර්ධ","යටිතල පහසුකම්","ස්ත්‍
රථාන","",""
"","","","Disaster","","","","","le;NjhH","ky;Ngh","","","පවුේ","","Fwpg;Gf;fs; Remarks"
"Province","","","","Date of","","","Deaths","","","පූර්ණ","ස්ත්‍
රථාන சிறிய,","","",""
"","","","","","","","","","NdhH","හානි","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පුද්ගලයින් 
පවුේ ස්ත්‍ංඛ්‍යාව","","","","","","நடுத்தர,","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","commenced","","","","","","හානි 
gFjpa","mbg;gilf;","vz;zpf;i","",""
"","","மாவட்டம்  
gpuNjr nra.gp      DS","","","FLk;gq;fs; 
egHfs;","","","Injured","Missin","","நிறுவனங் களி","FLk;gq;f","egHfs;",""
"","","","","","","","","","","sT 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்","f   No.","",""
"","","District
Division","","","Families
People","","","People","g","","","s;","Persons",""
"","","","","","","","","","","Partiall
Fully","Damages to 
Small, Medium,","of Safety","",""
"","","","","","","","","","People","","","Families","",""
"","","","","","","","","","","y","critical 
Enterprises","Location","",""
"","","","","","","","","","","","Infrastructure
Damages","s","",""
"","","Ganga Ihala korale","Landslide risk","2020.07.01","18","70","","","","","","1
18","70",""
"","නුවර","","","","","","","","","","","","",""
"මධයම   ොත","1
fz;b","","","","","","","","","","","","",""
"","","Akurana","High Wind","2020.07.06","1","4","","","","1","","","",""
"kj;jpa khfhzk;","Kandy","","","","","","","","","","","","",""
"","","Harispattuwa","Fire","2020.07.07","1","6","","","","1","","","",""
"Central","","","","","","","","","","","","","",""
"","","Udunuwara","High Wind","2020.07.05","1","1","","","","1","","","",""
"","","දිස්ික් එ තුව khtl;l $l;Lj;njhif District Total","","","21","81","0","0","0","1
2","0
0","1
18","70",""
"","","ළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","21","81","0","0","0","1
2","0
0","1
18","70",""
"","යො නය","","","","","","","","","","","","",""
"","","Chavakachcheri","High Wind","2020.07.05","1","5","","","","1","","","",""
"","2
aho;g;ghzk;","","","","","","","","","","","","",""
"උතුරු   ොත","","","","","","","","","","","","","",""
"","","Karaveddy","Fire","2020.07.08","1","3","","","","","","","",""
"","Jaffna","","","","","","","","","","","","",""
"tl khfhzk","","","","","","","","","","","","","",""
"Northen","","දිස්ික් එ තුව khtl;l $l;Lj;njhif District Total","","","2","8","0","0","0","0
1","0
0","0
0","0",""
"","","ළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","2","8","0","0","0","0
1","0
0","0
0","0",""
"","ක ොළඹ","","","","","","","","","","","","",""
"බස්නොහිර   ොත","3
nfhOk;G","Thimbirigasyaya","Fire","2020.07.05","","","","","","","5","","",""
"","Colombo","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","",""
"Nky; khfhzk ;","","දිස්ික් එ තුව khtl;l $l;Lj;njhif District Total","","","0","0","0","0","0","0
0","5
0","0
0","0",""
"","","ළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","0","0","0","0","0","0
0","5
0","0
0","0",""
"","හම්බන්කතොට","Hambantota","Tree Falean","2020.07.04","1","4","","","","1","","","",""
"","4","`k;ghe;Njhl;il","","","","","","","","","","","",""
"දකුනු   ොත","","","","","","","","","","","","","",""
"","Hambantota","Beliatta","Cutting Failure","2020.07.07","1","4","","","","1","","","",""
"njd; khfhzk;","","","","","","","","","","","","","",""
"Southern","","දිස්ික් එ තුව khtl;l $l;Lj;njhif District Total","","","2","8","0","0","0","0
2","0
0","0
0","0",""
"","","ළොත් ඵ තුව khfhz $l;Lj;njhif  Province Total","","","2","8","0","0","0","0
2","0
0","0
0","0",""
"","ක ොක ොන්නරුව","","","","","","","","","","","","",""
"උතුරුමැද   ොත","5","Lankapura","High Wind & Lightning","2020.07.08","19","76","1","","","15","3","","",""
"","","nghyd;dWit","","","","","","","","","","","",""
"tlkj;jpa","","","","","","","","","","","","","",""
"","Polonnaruwa","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","",""
