"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-11-06"
"","முன்னறிவித்தல்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","32","23","90","65","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மட்டக்களப்பு","31","25","90","70","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய"
"","","","","",""
"வகாழும்பு","31","24","95","70",""
"","","","","","மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய"
"","","","","",""
"காைி","30","24","95","70",""
"","","","","","மலை பபய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","31","24","90","75","அடிக்கடி சிறிதளவில் மலை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய"
"","","","","",""
"கண்டி","30","21","95","75",""
"","","","","","மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய"
"","","","","",""
"நுவவரைியா","20","12","95","75",""
"","","","","","மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய"
"","","","","",""
"இரத்தினபுரி","34","22","95","65",""
"","","","","","மலை பபய்யும் சாத்தியம்"
"","","","","",""
"திருககாணமலை","31","24","90","65","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மன்னார்","32","24","95","70","அடிக்கடி மலை பபய்யும்"
