"","","","","திகதி :","2025-01-13"
"","முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","30","24","95","75","அவ் வப்பபோது மழை பபய் யும்"
"மட்டக்களப்பு","28","24","95","85","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"வகாழும் பு","29","24","90","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"காலி","30","25","90","75",""
"","","","","","மழை பபய் யும்"
"யாழ் ப்பாணம்","29","24","95","70","அவ் வப்பபோது மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","26","21","95","75",""
"","","","","","மழை பபய் யும்"
"நுவவரலியா","18","15","95","85","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","29","23","90","70",""
"","","","","","மழை பபய் யும்"
"திருககாணமலை","29","23","95","80","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"மன் னார்","29","25","90","75","அவ் வப்பபோது மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
