"","Heavy Rain, Wind &","","","","","","","","","","","","",""
"","","","310","986","","","","","9","","","","",""
"Madampe","Flood","","","","","","","","","","","","",""
"","Tree Fallen","","","","1","","","","","","","","",""
"","Heavy Rain, Wind &","","","","","","","","","","","","",""
"","","","173","544","","","","","1","","","","",""
"Mundalama","Flood","","","","","","","","","","","","",""
"","Boat Collapse","","","","1","","","","","","","","",""
"Puttalam","Heavy Rain, Wind &","","1305","4501","","","","","4","","","","",""
"Chilaw","Flood","","149","585","","","","","19","","","","",""
"","","2024.05.22","","","","","","","","","","","",""
"","","","749","2673","","","","","6","","","","",""
"Arachchikattuwa","","","","","","","","","","","","","",""
"","Tree Fallen","","","","1","1","","","","","","","",""
"Karuwalagaswewa","","","5","19","","","","","2","","","","",""
"පුත්තලම","","","","","","","","","","","","","",""
"12","","","","","","","","","","","","","",""
"Nawagattegama
Gj;jsk;  Puttalam","","","15","45","","","","","2","","","","",""
"","Heavy Rain, Wind &","","","","","","","","","","","","",""
"Mahawewa","","","521","1576","","2","","","6","","","","",""
"","Flood","","","","","","","","","","","","",""
"Dankotuwa","","","13","61","","","","","11","","","","",""
"","","","50","159","","1","","","2","","","","",""
"Nattandiya","","","","","","","","","","","","","",""
"","Tree Fallen","2024.05.23","","","1","1","","","2","","","","",""
"Wennappuwa","","","148","593","","","","","","","","","",""
"Pallama","Heavy Rain, Wind &","","4","15","","","","","4","","","","",""
"Maha kumbukkadawala","Flood","2024.05.22","2","7","","","","","2","","","","",""
"Kalpitiya","","","9","44","","","","","1","","","","",""
"Wanathavilluwa","","","2","7","","","","","2","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","3455","11815","4","5","0","0","73","0","0","0","0","0"
"වයඹ පලාත","","","","","","","","","","","","","",""
"Kurunegala","High Wind","2024.05.20","2","4","","","","","1","","","","",""
"tlNky; khfhzk","","","","","","","","","","","","","",""
"North Western
Udubaddawa","Flood","2024.05.20","2","7","","","","","1","","","","",""
"Kuliyapitiya East","Heavy rain","2024.05.21","2","5","","","","","2","","","","",""
"Ambanpola","Heavy rain","2024.05.22","1","1","","","","","1","","","","",""
"Panduwasnuwara East","Heavy rain","2024.05.22","1","1","","","","","1","","","","",""
"Galgamuwa","High Wind","2024.05.21","2","8","","","","","2","","","","",""
"Alawwa","High Wind","2024.05.22","3","11","","","","","3","","","","",""
"Nikaweratiya","High Wind","2024.05.21","2","9","","","","","2","","","","",""
"Ridigama","High Wind","2024.05.22","3","15","","","","","3","","","","",""
"කුරුනෑගල","","","","","","","","","","","","","",""
"Polpithigama","High Wind","2024.05.22","1","3","","","","","1","","","","",""
"13
FUdhfy;","","","","","","","","","","","","","",""
"Rasnayakapura","High Wind","2024.05.22","1","3","","","","","2","","","","",""
"Kurunegala","","","","","","","","","","","","","",""
"Wariyapola","High Wind","2024.05.21","2","6","","","","","4","","","","",""
"Pannala","High Wind","2024.05.21","4","17","","","","","1","","","","",""
"Bingiriya","High Wind","2024.05.22","1","3","","","","","1","","","","",""
"Panduwasnuwara West","High Wind","2024.05.22","6","21","","","","","6","","","","",""
"Bamunakotuwa","High Wind","2024.05.22","1","1","","","","","1","","","","",""
"Kotawehera","Heavy rain","2024.05.22","1","2","","","","","1","","","","",""
"Kobeigane","High Wind","2024.05.22","1","2","","","","","1","","","","",""
"Ibbagamuwa","High Wind","2024.05.22","2","8","","","","","2","","","","",""
"Kuliyapitiya West","Flash Flood","2024.05.20","9","31","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","47","158","0","0","0","0","36","0","0","0","0","0"
