"","Eheliyagoda","","","182","640","","","","","","","","","","",""
"සබරගමුව පලොත","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","372","1313","0","0","0","0","13","0","0","0","0","0",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"","","Tree Falling","2024.08.17","1","2","","","","","1","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","","",""
"","","Tree Falling","2024.08.21","1","4","","","","","1","","","","","",""
"","","Cutting Failure/Tree","","","","","","","","","","","","","",""
"","Deraniyagala","","2024.08.19","2","7","","","","","2","","","","","",""
"","","Falling","","","","","","","","","","","","","",""
"","Ruwanwela","Tree Falling","2024.08.17/19","2","7","","","","","2","","","","","",""
"","කෑගල්ල   
Dehiowita","Tree Falling","2024.08.19","2","4","","","","","2","","","","","",""
"","2","","","","","","","","","","","","","","",""
"","Nffhiy  Kegalle","","","","","","","","","","","","","","",""
"","Warakapola","High Wind","2024.08.19","2","6","","","","","2","","","","","",""
"","Mawanella","Heavy Rain","2024.08.19","1","7","","","","","1","","","","","",""
"","Yatiyanthota","Drowning","2024.08.17","","","1","","","","","","","","","",""
"","Galigamuwa","Lightning/Tree Fallen","2024.08/17,18,19","5","18","","","","","5","","","","","",""
"","","Cutting Failure/High","","","","","","","","","","","","","",""
"","Bulathkohupitiya","","2024.08.20","3","9","","","","","3","","","","","",""
"","","wind","","","","","","","","","","","","","",""
"","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","19","64","1","0","0","0","19","0","0","0","0","0",""
"","පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","391","1377","1","0","0","0","32","0","0","0","0","0",""
"","කිලින ොච්චිය","","","","","","","","","","","","","","","Drinking water is being"
"","3
Karachchi
fpspnehr;rp","Drought","2024.06.24","239","732","","","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","","","","areas"
"","Killinochchi","","","","","","","","","","","","","","",""
"","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","239","732","0","0","0","0","0","0","0","0","0","0",""
"","","","","","","","","","","","","","","","","Drinking water is being"
"","","","","","","","","","","","","","","","","distributed for drought"
"උතුරු පලොත","Chankanai","Drought","2024.06.25","8118","25506","","","","","","","","","","","areas (Families- 992,"
"tl khfhzk;","යොප ය","","","","","","","","","","","","","","","Peoples - 3472)"
"Northen","4
aho;g;ghzk  ;","","","","","","","","","","","","","","",""
"","Jaffna
Jaffna","High wind","","3","11","","","","","","","","","","",""
"","Uduvil","High wind","","2","6","","","","","","","","","","",""
"","","","2024.08.21","","","","","","","","","","","","",""
"","Sandilippay","High wind","","1","3","","","","","","","","","","",""
"","Velanai","High wind","","3","11","","","","","","","","","","",""
"","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","8127","25537","0","0","0","0","0","0","0","0","0","0",""
"","පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","8366","26269","0","0","0","0","0","0","0","0","0","0",""
"","අම්පොර","","","","","","","","","","","","","","","02 Persons have gone"
"","mk;ghiw    
5
Addalachchenai","Boat Missing","2024.07.13","","","","","1","","","","","","","","to sea for fishing"
"","","","","","","","","","","","","","","","","activities"
"","Ampara","","","","","","","","","","","","","","",""
"ැනග හිර පලොත","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","0","0","0","0","1","0","0","0","0","0","0","0",""
"fpof;F","ත්‍රීකුණොමලය/","","","","","","","","","","","","","","",""
"Eastern","Padawi Sripura
jp.kiy/","Highwind","2024.08.21","1","5","","","","","1","","","","","",""
"","Trincomalee","","","","","","","","","","","","","","",""
"","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1","5","0","0","0","0","1","0","0","0","0","0",""
