"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","31","25","95","80","சிறிதளவில்  மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்"
"மட்டக்களப்பு","31","25","95","70",""
"","","","","","கூடிய மழை பெய் யும்"
"வகாழும் பு","31","26","95","70","அடிக்கடி மழை பெய் யும்"
"காலி","30","25","95","80","அடிக்கடி மழை பெய் யும்"
"யாழ் ப்பாணம்","31","25","95","80","அடிக்கடி மழை பெய் யும்"
"கண் டி","30","22","95","75","சிறிதளவில்  மழை பெய் யும்"
"நுவவரலியா","21","14","95","80","அடிக்கடி மழை பெய் யும்"
"இரத்தினபுரி","31","23","95","70","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்"
"திருககாணமலை","31","26","95","80",""
"","","","","","கூடிய மழை பெய் யும்"
"மன் னார்","31","26","95","80","அடிக்கடி மழை பெய் யும்"
