"","","කිලිගනාච්චිය","Kandawalai","","","130","403","","","","","","","","","",""
"","7","fpspnehr;rp","","Drought","2019.04.08","","","","","","","","","","","",""
"","","Killinochchi","Poonakary","","","2608","8679","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2738","9082","0","0","0","0","0","0","0","0","0","0"
"","","මුලතිව්න","","","","","","","","","","","","","","",""
"","","","Puthukudiyirippu","","2019.04.10","1967","6296","","","","","","","","","",""
"","8","Ky;iyj;jPT","","Drought","","","","","","","","","","","","",""
"","","Mulaitivu","Maritimepattu","","2019.04.25","10799","33797","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","12766","40093","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","45566","151683","0","1","0","0","12","0","0","0","0","0"
"","","","Ambangangakorale","","","85","300","","","","","","","","","",""
"","","","Ukuwela","","2019.04.01","950","4617","","","","","","","","","",""
"","","මාතගල්","","","","","","","","","","","","","","",""
"","9","khj;jis","Naula","Drought","","590","1870","","","","","","","","","",""
"","","Matale","","","","","","","","","","","","","","",""
"","","","Yatawatta","","2019.04.05","1107","3475","","","","","","","","","",""
"","","","Rattota","","2019.03.28","2242","8968","","","","","","","","","",""
"මධයම පලාත","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4974","19230","0","0","0","0","0","0","0","0","0","0"
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","",""
"","","","Kundasale","","","1","5","","","","","1","","","","",""
"Central","","","","","","","","","","","","","","","","",""
"","","නුවරඑලිය","","High Wind","2019.05.19","","","","","","","","","","","",""
"","10","Etnuypah","","","","1","4","","","","","1","","","","",""
"","","Nuwara Eliya","Pathadummbara","","","","","","","","","","","","","",""
"","","","","Lighting","2019.05.21","1","6","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","3","15","0","0","0","0","3","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4977","19245","0","0","0","0","3","0","0","0","0","0"
"","","","Devinuwara","","","965","3977","","","","","","","","","",""
"","","","Dikwella","","","97","328","","","","","","","","","",""
"","","මාතර","","","","","","","","","","","","","","",""
"","11","khj;jiw","Kirinda Puhulwella","Drought","2019.03.01","799","2953","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","",""
"","","","Matara","","","151","664","","","","","","","","","",""
"","","","Hakmana","","","306","977","","","","","","","","","",""
"","","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2318","8899","0","0","0","0","0","0","0","0","0","0"
"","","","Hambantota","","","380","1490","","","","","","","","","",""
"","","හම්බන්ගතාට","Tissamaharama","","","1587","7045","","","","","","","","","",""
"","12","`k;ghe;Njhl;I","Okewela","Drought","2019.04.08","82","369","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","","Beliatta","","","50","192","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","","",""
"","","","Weeraketiya","","","50","220","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","",""
"Southern","","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"","","","Benthota","","","1075","3875","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Gonapeenuwala","","","1022","3452","","","","","","","","","",""
"","","","Welivitiya Divithura","","","1100","3043","","","","","","","","","",""
"","","ගාල්ල","","","2019.04.09","","","","","","","","","","","",""
"","","","Imaduwa","","","220","895","","","","","","","","","",""
"","13","fhyp","","Drought","","","","","","","","","","","","",""
"","","","Balapitiya","","","540","2556","","","","","","","","","",""
"","","Galle","","","","","","","","","","","","","","",""
"","","","Baddegama","","","1180","4467","","","","","","","","","",""
"","","","","","2019.04.09","","","","","","","","","","","",""
"","","","Ambalangoda","","","745","2760","","","","","","","","","",""
"","","","Elpitiya","","2019.04.11","115","434","","","","","","","","","",""
"","","දිසරික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","5997","21482","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","10464","39697","0","0","0","0","0","0","0","0","0","0"
"","","ගපාගලාන්නරුව","Dimbulagala","Drought","2019.05.04","777","2205","","","","","","","","","",""
"","14","nghyd;dWit","","","","","","","","","","","","","","",""
"","","Polonnaruwa","Thamankaduwa","High Wind","2019.05.19","4","17","","","","","4","","","","",""
"උතුරුමැද පලාත","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","781","2222","0","0","0","0","4","0","0","0","0","0"
"tlkj;jpa","","","Palugaswewa","","","200","625","","","","","","","","","",""
"khfhzk","15","අනුරාධපුර","","Drought","2019.04.10","","","","","","","","","","","",""
"","","m.Guk;","Padaviya","","","60","320","","","","","","","","","",""
"North Central","","","","","","","","","","","","","","","","",""
"","","Anuradhapura","","","","","","","","","","","","","","",""
"","","","N.Nuwara palatha","Drowing","2019.05.20","","","1","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","260","945","1","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","1041","3167","1","0","0","0","4","0","0","0","0","0"
"","","","Thirukkovil","","2019.03.15","306","1110","","","","","","","","","",""
"","","","Uhana","","2019.04.01","32","145","","","","","","","","","",""
"","","අම්පාර","","","","","","","","","","","","","","",""
"නැගගනහිර පලාත","","","Dehiattakandiya","","2019.04.04","690","2570","","","","","","","","","",""
"","16","mk;ghiw","","Drought","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"","","Ampara","Potuvil","","2019.04.05","1195","3738","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","","",""
"","","","Mahaoya","","2019.04.08","1574","5978","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","3797","13541","0","0","0","0","0","0","0","0","0","0"
