"","","஫ாவட்டம்","","","","","","","","","","sT","நிறுவனங்கரி","fl;likg;Gf;fs;","f   No.","",""
"","","","","","","","","","","","KOik","","","","","",""
"","","District","DS Division","","","Families","People","","","g","","","ன் சசதங்கள்;","","","fs;","Persons"
"","","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","","","Damages","Infrastructure","s","",""
"","","","","","2019.03.18","13","58","","","","","13","","","1","2","13 Pettigala"
"","","රත්නපුර","","","","","","","","","","","","","","",""
"","","","","","2019.04.26","30","109","","","","","30","","","1","23","80 pettigala ground"
"","1",",uj;jpdGhp","Balangoda","Landslide Risk","","","","","","","","","","","","",""
"සබරගමුල ප඼෈ත","","","","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","Heyaswatte Tamil"
"rg;ufKt","","","","","2019.04.26","9","34","","","","","","","","1","9","34"
"","","","","","","","","","","","","","","","","","School- Kolonne"
"Sabaragamuwa","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","52","201","0","0","0","0","43","0","0","3","34","127"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","52","201","0","0","0","0","43","0","0","3","34","127"
"","","","Arachchikattuwa","","2019.01.24","1268","4539","","","","","","","","","",""
"","","","Mundalama","","","2041","7404","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","",""
"","","","Pallama","","","1823","6173","","","","","","","","","",""
"","","පුත්ත඼ම","","","","","","","","","","","","","","",""
"","","","Mahawewa","","","2164","8238","","","","","","","","","",""
"","2","Gj;jsk","","Drought","","","","","","","","","","","","",""
"","","","Naththandiya","","2019.01.24","979","3211","","","","","","","","","",""
"","","Puttalam","","","","","","","","","","","","","","",""
"","","","Nawagaththegama","","","148","392","","","","","","","","","",""
"","","","Wanathavilluwa","","","400","1368","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","",""
"ලයඹ ප඼෈ත","","","Karuwalagaswewa","","","1137","3348","","","","","","","","","",""
"tlNky;","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","9960","34673","0","0","0","0","0","0","0","0","0","0"
"khfhzk;","","","","","","","","","","","","","","","","",""
"","","","Ambanpola","","2019.04.03","354","1002","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","",""
"","","","Galgamuwa","","2019.04.11","290","1315","","","","","","","","","",""
"","","කුරුණ්ග඼","Udubaddawa","","2019.05.08","299","1031","","","","","","","","","",""
"","3","FUdhfy;","","Drought","","","","","","","","","","","","",""
"","","","Kotawehera","","2019.05","994","3025","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","",""
"","","","Polpithigama","","2019.05 සිට","2657","8900","","","","","","","","","",""
"","","","Kuliyapitiya - East","","2019.05.15","293","1263","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","4887","16536","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","14847","51209","0","0","0","0","0","0","0","0","0","0"
"","","","","Drought","2019.03.11","39","105","","","","","","","","","",""
"","","","Vavuniya North","","","","","","","","","","","","","",""
"","","","","Lighting","2019.05.21","1","4","","1","","","1","","","","",""
"","","ලව්නිය෈ල","","","","","","","","","","","","","","",""
"","4","tTdpah","","High Wind","","8","30","","1","","","8","","","","",""
"","","Vavuniya","Vavuniya","","","","","","","","","","","","","",""
"","","","","Lighting","2019.05.21","1","2","","","","","1","","","","",""
"","","","Vengalacheddikulam","High Wind","","3","11","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","52","152","0","2","0","0","13","0","0","0","0","0"
"","","","Delft","","2019.03.18","1031","3071","","","","","","","","","",""
"","","","Velanai","","2019.03.21","2798","9642","","","","","","","","","",""
"","","ය෈පනය","Kayts","","","2422","7848","","","","","","","","","",""
"","5","aho;g;ghzk;","Karainagar","Drought","","2760","8297","","","","","","","","","",""
"","","Jaffna","Maruthankarny","","2019.03.18","1060","4630","","","","","","","","","",""
"","","","Karaveddi","","","336","1064","","","","","","","","","",""
"උතුරු ප඼෈ත","","","","","","","","","","","","","","","","",""
