"","","","nra.gp    DS Division","","","","","","","","","","KOik","sT","Kaw;rpfs;","fl;likg;Gf;fs;","if","","","",""
"","","District","","","","s;","","People","","","g","","","","","","","fs;","","Persons",""
"","","","","","","","","","","People","","","Fully","Partiall","Small, Medium,","Damages to","Safety","","","",""
"","","","","","","Families","","","","","People","","","","Enterprises","","","Families","","",""
"","","","","","","","","","","","","","","y","","critical","Location","","","",""
"","","","","","","","","","","","","","","","Damages","Infastructure","","","","",""
"","","","","","","","","","","","","","","","","","s","","","",""
"","","","","","","","","","","","","","","","","","","","","","5 SAR team rescued nearly"
"","","","Oddusudan","","","","2322","7286","","","","","","542","","","1","","54","176","200 families and arranged"
"","","","","","","","","","","","","","","","","","","","","","cooked meals"
"","","","","","","","","","","","","","","","","","","","","","3 SAR team rescued nearly"
"","","","Puthukkudiyiruppu","","","","4755","15138","","","","","82","1681","","","10","","1512","4713","250 familie and arranged"
"","","","","","","","","","","","","","","","","","","","","","cooked meals"
"","","","","","","","","","","","","","","","","","","","","","Iyankankulam GN is"
"","","මුලතිව්න","Thunukkai","","2018.12.22","","331","1004","","","","","","","","","","","","","isolated by flood and"
"","1","Ky;iyj;jPT","","Flash Flood","","","","","","","","","","","","","","","","","arranged cooked meals"
"","","","","","","","","","","","","","","","","","","","","","DS request to clean the"
"","","Mulaitivu","Maritimepattu","","","","1719","5483","","","","","4","73","","","","","","","channal to rain the flood"
"","","","","","","","","","","","","","","","","","","","","","water"
"","","","","","","","","","","","","","","","","","","","","","Two tank are spilling and"
"","","","Manthai East","","","","439","1569","","","","","","","","","","","","","inform to relavent"
"","","","","","","","","","","","","","","","","","","","","","department"
"","","","Welioya","","2018.12.24","","8","19","","","","","","1","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","","9574","30499","0","0","","0","86","2297","0","0","11","","1566","4889",""
"","","","Karachchi","","","","9733","31166","","","","","25","99","","","6","","789","2501",""
"උතුරු පලාත","","කිලිනනාච්චිය","","","","","","","","","","","","","","","","","","","Death Due to"
"","","","Kandawalai","","","","7865","25720","1","2","","","30","251","","","9","","801","2713",""
"tl","2","fpspnehr;rp","","Flash Flood","2018.12.21","","","","","","","","","","","","","","","","electrocution"
"khfhzk;","","Killinochchi","Poonakary","","","","2753","6494","","","","","2","520","","","1","","39","127",""
"Northen","","","","","","","","","","","","","","","","","","","","",""
"","","","Pachchilaipallai","","","","2218","7270","","","","","","122","","","1","","13","38",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","","22569","70650","1","2","","0","57","992","0","0","17","","1642","5379",""
"","","මන්නාරම","Mannar Town","Flash Flood","2018.12.22","","27","85","","","","","","","","","1","","27","","85 Selavari Common Building"
"","3","kd;dhH","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","12 Boats &03 engines"
"","","Mannar","Nanattan","Heavy Winds","2018.12.21","","12","56","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","have damaged."
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","","39","141","0","0","","0","0","0","0","0","1","","27","85",""
"","4","වව්නියාව","Vavuniya North","Flash Flood","2018.12.21","","155","526","","","","","","2","","","3","","23","","71 Maruthondi GTMS &"
"","","","","","","","","","","","","","","","","","","","","","Maruthondi Commo Hall"
"","","tTdpah  Vavuniya","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","","155","526","0","0","","0","0","2","0","0","3","","23","71",""
"","","","","","","","","","","","","","","","","","","","","","* Death due to coastal flood"
"","","යාපනය","","","","","","","","","","","","","","","","","","",""
"","5","","Maruthankerny","Flash Flood","2018.12.22","","4257","12642","1","","","","","","2","","","","","","inundation.                   *"
"","","aho;g;ghzk; Jaffna","","","","","","","","","","","","","","","","","","","Aliyawala Common Hall"
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","","4257","12642","1","0","","0","0","0","2","0","0","","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","","36594","114458","2","2","","0","143","3291","2","0","32","","3258","10424",""
