"","Cutting Failure/","","","","","","","","","","","","",""
"Gangawatakorale","","","190","847","","","","","","","","","",""
"","Flash Flood","","","","","","","","","","","","",""
"නුවර               
Pathadumbara","Flash Flood","","1","2","","","","","","","","","",""
"6","","2018.12.22","","","","","","","","","","","",""
"fz;b     Kandy","","","","","","","","","","","","","",""
"Akurana","Flash Flood","","6","30","","","","","","","","","",""
"මධයම පලාත","","","","","","","","","","","","","",""
"Galagedara","Flash Flood","","2","11","","","","","1","","","","",""
"kj;jpa","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
khfhzk;","","","199","890","0","0","0","0","1","0","0","0","0","0"
"Central","","","","","","","","","","","","","",""
"මාතනේ/ khj;jis/","","","","","","","","","","","","","",""
"7
Naula","Havy Rain","2018.12.21","7","23","","","","","","","","1","1","4"
"Matale","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","7","23","0","0","0","0","0","0","0","1","1","4"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","206","913","0","0","0","0","1","0","0","1","1","4"
"Mundalama
පුත්තලම    
වයඹ පලාත","Lighting","","1","5","","","","","1","","","","",""
"8
Gj;jsk;  
tlNky;","","2018.12.22","","","","","","","","","","","",""
"Puttalam
Kalpitiya
khfhzk;","Flash Flood","","11","47","","","","","","","","","",""
"North","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","12","52","0","0","0","0","1","0","0","0","0","0"
"Western","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","12","52","0","0","0","0","1","0","0","0","0","0"
"katana","","2018.12.24","46","185","","","","","46","","","","",""
"","දැඩි සුලග /fLk;","","","","","","","","","","","","",""
"බස්නාහිර 
Aththanagalla
ගම්පහ       fk;g`h","","2018.12.25","4","20","","","","","4","","","","",""
"9","kioAk; ;/High","","","","","","","","","","","","",""
"පලාත     
Gampaha","","","","","","","","","","","","","",""
"Negombo","Wind","2018.12.24","51","211","","","","","51","","","","",""
"Nky;","","","","","","","","","","","","","",""
"meerigama
khfhzk;","","2018.12.23","1","2","","","","","1","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
Western","","","102","418","0","0","0","0","102","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","102","418","0","0","0","0","102","0","0","0","0","0"
"Kegalle
කෑගේල","Tree fallen","2018.12.26","1","5","","","","1","","","","","",""
"සබරගමුව","","","","","","","","","","","","","",""
"10
Aranayake
Nffhiy","Cutting Failure","","2","9","","","","1","","","","","",""
"පලාත","","2018.12.24","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","",""
"rg;ufKt 
Ruwanwella","Wind","","9","47","","","","","","","","","",""
"Sabaragam","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","12","61","0","0","0","2","0","0","0","0","0","0"
"uwa","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","12","61","0","0","0","2","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","36926","115902","2","2","0","145","3395","2","0","33","3259","10428"
"","","","","","රාජකාරි භාර ිළධාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
