"","","","","","","","","","Fully","","","","","",""
"","","","","","","","","","","","Medium,","critical","of Safety","Families",""
"","","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","","Damages","","","",""
"","","","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","","","factory 2.Dambethenna"
"","Haldumulla","Landslide Risk","2023.10.14-27","","","","","","","","","","4","113","3.Poonagala Tea 
338"
"","","","","","","","","","","","","","","","Factory 4.Bathgoda"
"බදුල්ල","","","","","","","","","","","","","","","Tamil School"
"1","gJs;is","","","","","","","","","","","","","",""
"","Bandarawela","Cutting Faliure","2023.10.14-11.16","","","","","","","","","","1","3","7 Udaperuwa Muslim"
"Badulla","","","","","","","","","","","","","","","Mosque"
"","","Landslide Risk","2023.10.23","","","","","","","","","","1","9","22 Galkanda Muthuwana"
"ඌව","","","","","","","","","","","","","","","School"
"","Haputhale","","","","","","","","","","","","","",""
"Cth khfhzk;","","Landslide Risk","2023.10.22","","","","","","","","","","1","17","81 Kalban Vidyalaya"
"Uva","","Landslide Risk","2023.11.20","","","","","","","","","","1","34","114 Glanor Tamil School"
"","Uwa Paranagama","Landslide Risk","2023.11.14","29","107","","","","","","","","1","29","107 1. Alutwewa Mosque"
"","","","","","","","","","","","","","","","1. Kanawerella No 3"
"","Passara","Landslide Risk","2023.11.27","72","219","","","","","","","","2","72","Tamil Collage            
219"
"","","","","","","","","","","","","","","","02. Kanawerella Collage"
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","101","326","0","0","0","0","0","0","0","11","277","888"
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","101","326","0","0","0","0","0","0","0","11","277","888"
"","Kolonna","Landslide Risk","2023.11.23/24","9","32","","","","","3","","","","",""
"","Balangoda","Heavy Rain","2023.11.23","2","8","","","","","2","","","","",""
"","Opanayaka","Heavy Rain","2023.11.23","6","19","","","","","6","","","","",""
"","Kahawatta","Heavy Rain","2023.11.22/23","8","22","","","","","8","","","","",""
"","Godakawela
රත්නපුර","Cutting Faliure","2023.11.22","76","344","","","","","28","5","","","",""
"2
,uj;jpdGhp","","Heavy Rain/Landslide","","","","","","","","","","","","","Panana Maha"
"ස්ත්‍බරගමුව පලාත","Weligepola","","2023.11.22-24","40","134","","","","","1","","","1","18","59"
"Rathnapura","","Risk","","","","","","","","","","","","","Vidyalaya"
"rg;ufKt","","","","","","","","","","","","","","",""
"Sabaragamuwa","Ebilipitiya","Heavy Rain","2023.11.22-25","25","79","","","","","25","","","","",""
"","Rathnapura","Heavy Rain","202.11.23","4","17","","","","","4","","","","",""
"","Imbnlpe","Cutting Faliure","2023.11.23","14","44","","","","","7","1","","","",""
"","Kuruvita","Lightning","2023.11.25","1","4","","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","185","703","0","0","0","0","85","6","0","1","18","59"
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","185","703","0","0","0","0","85","6","0","1","18","59"
"","Kegalle","Cutting Faliure","2023.11.28/29","3","11","","","","","3","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","",""
"Nffhiy   
3","Aranayake","Cutting","2023.11.29","9","51","","","","","9","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","",""
"","","Faliure/Lightning","","","","","","","","","","","","",""
"rg;ufKt","Rambukkana","","2023.11.29","3","14","","","","","3","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","15","76","0","0","0","0","15","0","0","0","0","0"
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","15","76","0","0","0","0","15","0","0","0","0","0"
