"","","","Town & Gravets","","2018.05.10","200","701","","","","","","","","","",""
"","","","Gomarankadawela","","2018.08.15","125","401","","","","","","","","","",""
"","","","Muttur","","2018.04.20","275","998","","","","","","","","","",""
"","","ත්‍රීකුණාමලය","Kuchchavale","","2018.04.18","459","1537","","","","","","","","","",""
"","12","jp.kiy","Padavi Sri Pura","Drought","2018.08.16","242","831","","","","","","","","","",""
"","","Trincomalee","Kinniya","","2018.07.01","3249","8919","","","","","","","","","",""
"","","","Seruwela","","2018.04.11","1032","3385","","","","","","","","","",""
"","","","Morawewa","","","225","705","","","","","","","","","",""
"","","","","","2018.09.14","","","","","","","","","","","",""
"","","","Thambalagamuwa","","","450","1450","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","6257","18927","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","50689","164048","0","0","3","0","0","0","0","0","0","0"
"","","නුවරඑලිය","","","","","","","","","","","","","","",""
"","13","Etnuypah","Nuwara Eliya","Cutting failure","2018.08.13","243","1099","","2","","6","134","","","1","16","64  Maussaella"
"","","","","","","","","","","","","","","","","","Community hall"
"","","Nuwara Eliya","","","","","","","","","","","","","","",""
"මධයම","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","243","1099","0","2","0","6","134","0","0","1","16","64"
"පලාත/kj;jpa","","","","","","","","","","","","","","","","",""
"","","මාතනල්","Dambulle","","","18","64","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
"","14","khj;jis","","Drought","2018 August","","","","","","","","","","","",""
"Central","","","Wilgamuwa","","","5028","17355","","","","","","","","","",""
"","","Matale","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","5046","17419","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","5289","18518","0","2","0","6","134","0","0","1","16","64"
"","","","Sooriyawewa","","","32","154","","","","","","","","","",""
"","","","Thissamaharamaya","","","3352","14051","","","","","","","","","",""
"","","හම්බන්නතොට","Lunugamwehera","","","30","120","","","","","","","","","",""
"","15","`k;ghe;Njhl;il","Agunukolapelassa","Drought","2018.08.10","495","2010","","","","","","","","","",""
"","","Hambantota","Okawela","","","65","269","","","","","","","","","",""
"දකුනු","","","","","","","","","","","","","","","","",""
"","","","Weeraketiya","","","220","790","","","","","","","","","",""
"පලාත/njd;","","","","","","","","","","","","","","","","",""
"","","","Ambalanthota","","","553","2328","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","","",""
"Southern/ ;","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4747","19722","0","0","0","0","0","0","0","0","0","0"
"","","ගාල්ල","","","","","","","","","","","","","","",""
"","16","","Akmeemane","Fire","2018.09.18","1","4","","","","1","","","","","",""
"","","fhyp      Galle","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1","4","0","0","0","1","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4748","19726","0","0","0","1","0","0","0","0","0","0"
"","","","Ruwanwella","","","58","387","","","","","","","","","",""
"සබරගමුව","","කෑගල්ල","","","","","","","","","","","","","","",""
"","","","Galigamuwa","","","58","232","","","","","","","","","",""
"පලාත/rg;ufK","17","Nffhiy","","Drought","2018.09.10","","","","","","","","","","","",""
"","","","Deraniyagala","","","13","52","","","","","","","","","",""
"t/","","Kegalle","","","","","","","","","","","","","","",""
"","","","Kegalle","","","35","176","","","","","","","","","",""
