"","","","Mahiyanganaya","2023.08.04","165","668","","","","","","","","","",""
"","","බදුල්ල","","Drinking water scarcity","","","","","","","","","","","",""
"","","","Badulla","2023.08.07","316","1368","","","","","","","","","",""
"","12","gJs;is","","due to prevailing dry","","","","","","","","","","","",""
"","","","Haldemulle","2023.08.21","383","1245","","","","","","","","","",""
"","","Badulla","","weather condition","","","","","","","","","","","",""
"","","","Meegahakivula","2023.08.21","520","2130","","","","","","","","","",""
"","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1384","5411","0","0","0","0","0","0","0","0","0","0"
"ඌව","","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","Buttala","2023.08.07","145","486","","","","","","","","","",""
"Uva","","ගමානරාෙල","","Drinking water scarcity","","","","","","","","","","","",""
"","","","Medagama","2023.08.15","3754","11311","","","","","","","","","",""
"","13","nkhdwhfiy","","due to prevailing dry","","","","","","","","","","","",""
"","","","Thanamalvila","2023.08.07
weather condition","830","2359","","","","","","","","","",""
"","","Moneragala","","","","","","","","","","","","","",""
"","","","Wellawaya","2023.08.01","140","485","","","","","","","","","",""
"","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","4869","14641","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","6253","20052","0","0","0","0","0","0","0","0","0","0"
"","","","Lunugamvehera","2023.08.01","1458","6350","","","","","","","","","",""
"","","හම්බන්ගතාට","","Drinking water scarcity","","","","","","","","","","","",""
"","","","Thissamaharama","2023.08.02","1154","4759","","","","","","","","","",""
"","14","`k;ghe;Njhl;il","","due to prevailing dry","","","","","","","","","","","",""
"දකුනු පලාත","","","Katuwana","2023.08.01","1200","5101","","","","","","","","","",""
"","","Hambantota","","weather condition","","","","","","","","","","","",""
"njd; khfhzk;","","","Weeraketiya","2023.08.02","55","1162","","","","","","","","","",""
"Southern","","","","","","","","","","","","","","","",""
"","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","3867","17372","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","3867","17372","0","0","0","0","0","0","0","0","0","0"
"","","ෙම්පහ","","Drinking water scarcity","","","","","","","","","","","",""
"","15","fk;g`h","Divulapitiya","due to prevailing dry 
2023.08.10","1267","3949","","","","","","","","","",""
"Western","","","","","","","","","","","","","","","",""
"","","Gampaha","","weather condition","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","","",""
"බසරනාහිර පලාත","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1267","3949","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","1267","3949","0","0","0","0","0","0","0","0","0","0"
"","","","Dambulla","2023.08.07","13","35","","","","","","","","","",""
"","","","Galewela","2023.08.14","250","1180","","","","","","","","","",""
"","","මාතගල්","","Drinking water scarcity","","","","","","","","","","","",""
"","","","Naula","2023.08.14","613","1815","","","","","","","","","",""
"","17","khj;jis","","due to prevailing dry","","","","","","","","","","","",""
"මධ්‍යම පලාත","","","Wilgamuwa","2023.08.22","4835","16842","","","","","","","","","",""
"","","Matale","","weather condition","","","","","","","","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","",""
"","","","Yatawatta","2023.08.14","615","1895","","","","","","","","","",""
"Central","","","","","","","","","","","","","","","",""
"","","","Ukuwela","2023.08.22","41","163","","","","","","","","","",""
"","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","6367","21930","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","6367","21930","0","0","0","0","0","0","0","0","0","0"
"","","","","Drinking water","","","","","","","","","","","",""
"","","ගපාගලාන්නරුව","","","","","","","","","","","","","",""
"","","","","scarcity due to","","","","","","","","","","","",""
"උතුරුමැද","18","nghyd;dWit","Dimbulagala","2023.08.18","35","150","0","0","0","0","0","0","0","0","0","0"
"","","","","prevailing dry weather","","","","","","","","","","","",""
"පලාත/tlkj;jpa","","Polonnaruwa","","","","","","","","","","","","","",""
"","","","condition","","","","","","","","","","","","",""
"khfhzk;/ North","","","","","","","","","","","","","","","",""
"Central/","","දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","35","150","0","0","0","0","0","0","0","0","0","0"
