"","","","","","","","","","","","critical","of Safety","",""
"","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","Damages","","","",""
"","Bandaragama","","1","6","","","","","","","","","",""
"","කළුතර           
Walallawita","","1","4","","","","","","","","","",""
"","","Heavy Rain & High","","","","","","","","","","","",""
"","1
fSj;Jiw","2023.05.05","","","","","","","","","","","",""
"","Ingiriya
Wind","","2","5","","","","","2","","","","",""
"","Kalutara","","","","","","","","","","","","",""
"","Kalutara","","12","44","","","","","12","","","","",""
"Western","","","","","","","","","","","","","",""
"","Millaniya","","5","17","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","21","76","0","0","0","0","14","0","0","0","0","0"
"බසරනාහිර පලාත","","","","","","","","","","","","","",""
"","ෙම්පහ","","","","","","","","","","","","",""
"","Negombo","2023.05.04
Urban Flood / Flash","765","3276","","","","","","","","","",""
"","2
fk;g`h","","","","","","","","","","","","",""
"","Flood","","","","","","","","","","","","",""
"","Katana
Gampaha","2023.05.05","85","498","1","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","850","3774","1","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","871","3850","1","0","0","0","14","0","0","0","0","0"
"","Haldummulla
Landslide","2023.03.19","71","242","","6","","3","37","","","1","71","242 Safety center at Mahakanda"
"","බදුල්ල","","","","","","","","","","","","","Tea Factory"
"","gJs;is   
3
Ridimaliyadda
High Wind","2023.05.02","1","4","","","","","1","","","","",""
"ඌව","","","","","","","","","","","","","",""
"","Badulla","","","","","","","","","","","","",""
"Cth khfhzk;","Passara
Cutting Failure","2023.05.03","1","4","","","","","1","","","","",""
"Uva","","","","","","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","73","250","0","6","0","3","39","0","0","1","71","242"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","73","250","0","6","0","3","39","0","0","1","71","242"
"","ත්‍රීකුණාමලය","","","","","","","","","","","","",""
"","4
Seruwila
High Wind
jp.kiy","2023.05.01","1","4","","","","","1","","","","",""
"නැගෙනහිර පලාත","","","","","","","","","","","","","",""
"","Trincomalee","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","",""
"Eastern","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","","","","","","","","","","",""
"","","","1","4","0","0","0","0","1","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","1","4","0","0","0","0","1","0","0","0","0","0"
"","High Wind","2023.05.02","1","4","","","","","1","","","","",""
"","රත්නපුර                  
Godakawela","","","","","","","","","","","","",""
"","High Wind
5
,uj;jpdGhp","2023.05.04","1","3","","","","","1","","","","",""
"","Rathnapura","Heavy Rain & High","","","","","","","","","","","",""
"","Weligepola","2023.05.04","1","3","","","","","1","","","","",""
"","Wind","","","","","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","3","10","0","0","0","0","3","0","0","0","0","0"
"","Deraniyagala
Lightning","2023.05.01","2","9","","","","","2","","","","",""
"","Lightning","2023.05.02","1","4","","","","","1","","","","",""
"","Warakapola","","","","","","","","","","","","",""
"සබරෙමුව පලාත","High Wind","2023.05.02","1","5","","","","","1","","","","",""
"rg;ufKt","","","","","","","","","","","","","",""
"","Aranayake
Tree Fallen","2023.05.03","1","4","","","","","1","","","","",""
"Sabaragamuwa","කෑෙල්ල","","","","","","","","","","","","",""
"","6
Nffhiy          
Tree Fallen","2023.05.02","2","9","","","","","2","","","","",""
"","Kegalle","","","","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","",""
"","Tree Fallen","2023.05.03","2","8","","","","","2","","","","",""
"","Tree Fallen","2023.05.02","1","4","","","","","1","","","","",""
"","Dehiovita","","","","","","","","","","","","",""
"","Tree Fallen","2023.05.03","1","5","","","","","1","","","","",""
"","Bulathkohupitiya
Tree Fallen","2023.05.02","1","2","","","","","1","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","12","50","0","0","0","0","12","0","0","0","0","0"
