"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location",""
"","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","",""
"","","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","පුද්ගලයින්","","","","","","",""
"","","","ආපදාව","","","","","","","","කුඩා හා මධය","","","",""
"පළාත khfhzk;","","","","","","","kuzq;f
fhakil","fhzhky;","","","","","","","ලවනත් කරුණු"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","පරිමාණ වයාපාරික","","","",""
"Province","","","","","","","s; 
e;NjhH","NghNdhH","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","NtW Fwpg;Gf;fs; Remarks"
"","","","Disaster","Date of","","","Deaths","","","","ස්ත්‍
රථාන சிறிய,","පහසුකම් වලට වූ","ස්ත්‍
රථාන","",""
"","","","","","","","","","","","","","","පවුේ",""
"","","","","","","","","","පූර්ණ","","நடுத்தர,","","","",""
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Injured","Missing","","අර්ධ හානි","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්"
"","","","","","","","","","හානි","","நிறுவனங் க","","","",""
"","மாவட்டம்","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","People","People","","gFjpasT","","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;"
"","","","","","","","","","KOik","","ளின்","","","",""
"","","","","","Families","People","","","","Partially","","Damages to","f   No.","s;","Persons"
"","District","Division","","","","","","","Fully","","சேதங் கள்","","","",""
"","","","","","","","","","","","","critical","of Safety","Families",""
"","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","","","","","Infrastructure","Locations","",""
"","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","Damages","","","",""
"බස්නොහිර","ක ොළඹ","","","","","","","","","","","","","",""
"","1
nfhOk;G","Thimbirigasyaya","Fire","2022.01.21","13","41","","","","","","","","","Fire Occurred in 06 Houses"
"පලොත","","","","","","","","","","","","","","",""
"","Colombo","","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","",""
"Nky;","","දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","","13","41","0
0","0","0","0","0","0","0","0","0"
"khfhzk;","","","","","","","","","","","","","","",""
"","","පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","","13","41","0
0","0","0","0","0","0","0","0","0"
"","බදුල්ල","","","","","","","","","","","","","",""
"ඌෙ","2
gJs;is","Badulla","Fire","2022.01.21","1","4","","","","1","","","","",""
"Cth","Badulla","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","",""
"","","දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","","1","4","0
0","0","0","1","0","0","0","0","0"
"Uva","","","","","","","","","","","","","","",""
"","","පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","","1","4","0
0","0","0","1","0","0","0","0","0"
"","රත්නපුර","","","","","","","","","","","","","",""
"සබරගමුෙ","","","","","","","","","","","","","","",""
"","3
,uj;jpdGhp","Kahawatta","High Wind","2022.01.22","1","5","","","","1","","","","",""
"පලොත","","","","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Sabaragamuw","","දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","","1","5","0
0","0","0","1","0","0","0","0","0"
"a","","","","","","","","","","","","","","",""
"","","පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","","1","5","0
0","0","0","1","0","0","0","0","0"
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","15","50","0
0","0","0","2","0","0","0","0","0"
