"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :30th June 2024 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","","තුවාලවු","අතුරුදහ","","","","","","",""
"","","","","","","","","","Damaged","","","","","",""
"","","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","","","",""
"","","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","",""
"","","","ආපදාව","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","s;","e;NjhH","NghNdhH","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන  
පවුේ","",""
"Province","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","හානි","","நிறுவனங்களின்","","","",""
"","","","","commenced","","","Injured","Missing","","gFjpasT","","fl;likg;Gf;fs;","vz;zpf;i","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs; 
egHfs;","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","People","People","KOik","","சேதங்கள்; Small,","","","",""
"","","","","","Families
People","","","","","Partially","Damages to","","s; 
f   No.","Persons",""
"","","Division","","","","","","","Fully","","","","","",""
"","","","","","","","","","","","Medium, 
critical","","Families
of Safety","",""
"","","","","","","","","","","","Enterprises 
Infrastructure","","Locations","",""
"","","","","","","","","","","","Damages","","","",""
"","","Elapatha","Flood","","","","","","","","","","2
4","20",""
"","","","","2024.06.01- 22","","","","","","","","","","",""
"","","Rathnapura","Flood","","","","","","","","","","1
1","4",""
"","","Kuruvita","Tree Fallen","2024.06.26","","1","1","","","","","","","",""
"","","","Landslide","2024.06.27","8
28","","","","","8","","","1","6",""
"","","","","","","","","","","","","","1","",""
"","","රත් පුර","","","","","","","","","","","","",""
"","","Eheliyagoda","Landslide Risk","2024.06.27","66
262","","","","","","","","2","8",""
"","1",",uj;jpdGhp","","","","","","","","","","","","",""
"","","","Flood Risk","2024.06.27","21
93","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","",""
"","","Godakawela","Tree Fallen","2024.06.25","1
2","","","","","1","","","","",""
"සබරගමුෙ පලොත","","","Tree Fallen","2024.06.26","2
4","","","","","2","","","","",""
"rg;ufKt","","Kiriella","","","","","","","","","","","","",""
"","","","Lightning","2024.06.26","1
4","","","","","1","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"","","Elapatha","Tree Fallen","2024.06.26","3
8","","","","","3","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","102
401","1","1","0","0","15","0","0","4
8","38",""
"","","Dehiovita","Tree Fallen","2024.06.26","2
11","","","","","2","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","",""
"","2","Nffhiy","High wind","2024.06.26","1
1","","","","","1","","","","",""
"","","Rambukkana
Kegalle","","","","","","","","","","","","",""
"","","","Tree Fallen","2024.06.26","2
8","","","","","2","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","5
20","0","0","0","0","5","0","0","0
0","0",""
"","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","107
401","1","1","0","0","15","0","0","4
8","38",""
"","","කිලින ොච්චිය","","","","","","","","","","","","","Drinking water is being"
"","3","Karachchi
fpspnehr;rp","Drought","2024.06.24","239
732","","","","","","","","","","distributed for drought"
"","","","","","","","","","","","","","","","areas"
"","","Killinochchi","","","","","","","","","","","","",""
"උතුරු පලොත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","239
732","0","0","0","0","0","0","0","0
0","0",""
"tl khfhzk;","","","","","","","","","","","","","","",""
"","","යොප ය","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","",""
"","","aho;g;ghzk;","","","","","","","","","","","","",""
"","","Jaffna","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","3
11","0","0","0","0","3","0","0","0
0","0",""
"","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","239
732","0","0","0","0","0","0","0","0
0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","346
1133","1","1","0","0","15","0","0","4
8","38",""
