"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","","","අතුරුදහ","Damaged","","","","","","",""
"","","","","","","","තුවාලවු","","","","","","","","",""
"","","","ආරම්භක දිනය","","","","","න්වූ","","","","","","","",""
"","","","","","","","පුද්ගලයින්","","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","","kuzq;f","","fhzhky;","","","කුඩා හා මධය","","","","","ලවනත් කරුණු                 NtW"
"","#","","Muk;gpj;j jpfjp  
mdHj;jk","","","","fhakil","","","","","","","","",""
"","","","","","","s;","","NghNdhH","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","Fwpg;Gf;fs; Remarks"
"Province","","","","","","","e;NjhH","","","","","","","","",""
"","","","Date of 
Disaster","","","Deaths","","","","ස්ත්‍","රථාන சிறிய,","පහසුකම් වලට වූ 
ස්ත්‍","රථාන","පවුේ","",""
"","","","","","","","Injured","","පූර්ණ","","","","","","",""
"","","ප්‍රා.ලේ. ලකා","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","Missing","","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","People","","හානි","","","","","","",""
"","","","","","","","","People","","","நிறுவனங்களின்","","","","",""
"","","gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;",""
"","மாவட்டம் District","","","","","","","","KOik","","","","","","",""
"","","","","Families","People","","","","","சேதங்கள்; Small, 
 Partially","","Damages to","f   No.","s;","Persons",""
"","","Division","","","","","","","Fully","","","","","","",""
"","","","","","","","","","","","Medium,","critical","of Safety","Families","",""
"","","","","","","","","","","","Enterprises","Infrastructure","Locations","","",""
"","","","","","","","","","","","Damages","","","","",""
"","බදුල්ල","","","","","","","","","","","","","","",""
"","gJs;is   
1","Haldummulla","Landslide
2023.03.19","71","242","","6","","3","37","","","1","71","","242 Safety center at Mahakanda"
"ඌෙ","","","","","","","","","","","","","","","","Tea Factory"
"","Badulla","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","",""
"Uva","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","71","242","0","6","0","3","37","0","0","1","71","242",""
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","71","242","0","6","0","3","37","0","0","1","71","242",""
"","කෑගල්ල","","","","","","","","","","","","","","",""
"","Nffhiy   
2","Yatiyanthota","High Wind
2023.03.29","1","4","","","","","1","","","","","",""
"","Kegalle","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","1","4","0","0","0","0","1","0","0","0","0","0",""
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","",""
"","","Balangoda","High Wind
2023.03.30","7","26","","","","","7","","","","","",""
"rg;ufKt","රත්නපුර","","","","","","","","","","","","","","",""
"Sabaragamuwa",",uj;jpdGhp    
3","Nivithigala","High Wind
2023.03.30","2","10","","","","","2","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","",""
"","","Kahawaththa","High Wind
2023.03.30","1","4","","","","","1","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","10","40","0","0","0","0","10","0","0","0","0","0",""
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","11","44","0","0","0","0","11","0","0","0","0","0",""
"","මාතර","","","","","","","","","","","","","","",""
"","khj;jiw   
4","Mulatiyana","Lightning
2023.03.30","1","3","","","","","1","","","","","",""
"දකුනු පලාත njd;","Matara","","","","","","","","","","","","","","",""
"khfhzk; Southern","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","1","3","0","0","0","0","1","0","0","0","0","0",""
"","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","1","3","0","0","0","0","1","0","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","83","289","0","6","0","3","49","0","0","1","71","242",""
