"","Udapalatha","Cutting Failure","2018.10.19","5","18","","","","","4","1","","","",""
"","Ududumbara","Lightning","2018.10.24","1","2","","","","","1","1","","","",""
"","Hatharaliyadda","Tree Fallen","2018.10.24","2","10","","","","","2","1","","","",""
"","Akurana","Cutting Failure","2018.10.23","4","15","","","","","4","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","130","521","0","0","0","2","75","10","0","1","35","120"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","220","861","0","0","0","3","96","10","0","3","50","169"
"","Akmeemana","","","300","1125","","","","1","30","1","","","",""
"","Niyagama","Flood","","173","668","","","","1","172","","","","",""
"","Yakkalamulla","","","523","1828","","","","8","68","164","8","","",""
"","","","","","","","","","","","","","","","Safe Location -"
"","","Flood / Cutting","","","","","","","","","","","","",""
"","","","","116","405","","","","","5","","","1","1","4
Wanduramba"
"","Baddegama","failure","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Quarters Office"
"","","Fire","","1","1","","","","","","1","","","",""
"","Thawalam","Cutting failure","","23","96","","","","1","17","","","","",""
"ොේල","Habaraduwa","Flood","","150","620","","","","","19","2","","","",""
"දකුනු","","","2018.10.06","","","","","","","","","","","",""
"5
fhyp","Nagoda","Flood / Cutting failure","","766","3105","","","","5","245","190","","","",""
"පලාත/njd; 
Galle","","","","","","","","","","","","","","",""
"","Kadawathsathara","Flood","","773","2657","","","","","6","","","","",""
"khfhzk;/","","Cutting failure","","1","5","","","","","","","","","",""
"","Imaduwa","","","","","","","","","","","","","",""
"Southern/ ;","","Flood","","206","791","","","","2","43","2","","","",""
"","Elpitiya","Flood / Cutting failure","","899","3691","","","","","261","36","","","",""
"","","Cutting failure","","1","5","","","","","","","","","",""
"","Walivita Divithura","","","","","","","","","","","","","",""
"","","Flood","","16","64","","","","","1","","","","",""
"","Bope Poddala","","","14","62","","","","","9","","1","","",""
"","Karandeniya","","","19","65","","","","","17","","","","",""
"","","Heavy Rain","","","","","","","","","","","","",""
"","Benthota","","","323","1461","","","","","6","","","","",""
"","Hikkaduwa","","2018.10.09","10","36","","","","1","9","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif    District Total","","","4314","16685","0","0","0","19","908","396","9","1","1","4"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","4314","16685","0","0","0","19","908","396","9","1","1","4"
"","","Tree Fallen","2018.10.26","1","7","","","","","1","","","","",""
"","Deraniyagala","","","","","","","","","","","","","",""
"","","Drowning","2018.10.27","","1","1","","","","","","","","",""
"","Aranayaka","Heavy Rain","2018.10.21","1","4","","","","1","","","","","",""
"","","Aranayaka","2018.10.19","2","8","","","","","2","","","","",""
"","","","2018.10.01/03","3","10","","","","","3","","","","",""
"","","Cutting failure","","","","","","","","","","","","",""
"","Kegalle","","2018.10.20","1","5","","","","","1","","","","",""
"","","Tree Fallen","2018.10.19","1","6","","","","","1","","","","",""
"කෑෙේල","","","","","","","","","","","","","","",""
"6","","Collapse of wall","2018.10.19/20","2","10","","","","","2","","","","",""
