"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","146","573","3","1","0","0","58","1","5","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","146","573","3","1","0","0","58","1","5","0","0","0"
"","","","2022.11.07","3","11","","","","","3","","","","",""
"","Akurana","","","","","","","","","","","","","",""
"","","","2022.11.08","1","4","","","","","1","","","","",""
"","","Heavy Rain &","","","","","","","","","","","","",""
"","Thumpane","","2022.11.01","1","5","","","","","1","","","","",""
"","","Highwind","","","","","","","","","","","","",""
"","","","2022.11.01","2","6","","","","","2","","","","",""
"","Udunuwara","","","","","","","","","","","","","",""
"","","","2022.11.02","1","4","","","","","1","","","","",""
"","","Drowning","2022.11.01","","","1","","","","","","","","",""
"","Delthota","","","","","","","","","","","","","",""
"","","Heavy Rain","2022.11.01","1","7","","","","","","","","","",""
"","","","2022.11.06","4","18","","","","","","","","","",""
"","","Landslide Risk","","","","","","","","","","","","",""
"","","","2022.11.05","2","11","","","","","","","","","",""
"","","Flood","2022.11.05","3","14","","1","","","3","","","","",""
"නුවර","Ganga Wata Koralaya","","","","","","","","","","","","","",""
"4
fz;b","","","2022.11.05","12","35","","","","","4","","","","",""
"Kandy","","","","","","","","","","","","","","",""
"","","","2022.11.05","6","25","","","","","6","","","","",""
"","","","2022.11.05","4","22","","","","","3","","","","",""
"","Minipe","","2022.11.05","1","3","","","","","1","","","","",""
"","","Heavy Rain/ Tree","","","","","","","","","","","","",""
"","Doluwa","","2022.11.03","1","5","","","","","1","","","","",""
"","","Fallen","","","","","","","","","","","","",""
"","Pathadumbara","","2022.11.05","4","23","","","","","3","","","","",""
"","Harispaththuwa","","2022.11.05/06","3","15","","","","","3","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","","",""
"","","","2022.11.06/07","3","13","","","","","3","","","","",""
"kj;jpa","Poojapitiya","","","","","","","","","","","","","",""
"","","","2022.11.06","1","2","","","","","1","","","","",""
"khfhzk; Central","","","","","","","","","","","","","","",""
"","Yatinuwara","Cutting Faliure","2022.11.06","3","12","","","","","3","","","","",""
"","","Cutting Faliure","2022.11.06","1","5","","","","","1","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","57","240","1","1","0","0","40","0","0","0","0","0"
"","","Heavy Rain","2022.11.04/05","5","16","","","","1","","","","","",""
"","","Collapses of wall","2022.11.05","0","0","1","","","","","","","","",""
"","Rattota","","2022.11.02","1","2","","","","","1","","","","",""
"","","","2022.11.08","1","3","","","","","1","","","","",""
"","","","2022.11.07","2","6","","","","","2","","","","",""
"මාතලල්","Pallepola","","","16","48","","","","","","","","","",""
"khj;jis     
5","","","2022.11.04","","","","","","","","","","","",""
"Matale","Ambangagakorale","Heavy Rain/","","1","4","","","","","1","","","","",""
"","Yatawaththa","Landslide Risk","","5","21","","","","","5","","","","",""
"","","","2022.11.02-07","","","","","","","","","","","",""
"","Mathale","","2022.11.08","1","4","","","","","","","","","",""
"","Ukuwela","","2022.11.07-08","4","15","","","","","4","","","","",""
"","Galewela","","2022.11.08","1","4","","","","","1","","","","",""
"","Wilgamuwa","","2022.11.07","3","6","","","","","3","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","40","129","1","0","0","1","18","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","97","369","2","1","0","1","58","0","0","0","0","0"
"","Karaveddy","","2022.11.01","1","7","","","","","","","","","",""
"","Jaffna","","2022.11.01","25","80","","","","","","","","","",""
"","Point Pedro","","2022.11.11","201","690","","","","","1","","","1","14","46 Polikandy Common Hall."
"යාපනය","","","","","","","","","","","","","","",""
"6","Maruthankerny","Flash Flood","2022.11.11","24","72","","","","","","","","","",""
"aho;g;ghzk; Jaffna","","","","","","","","","","","","","","",""
"","Chavakachcheri","","2022.11.08","56","185","","","","","","","","","",""
"","Chankanai","","2022.11.13","1","4","","","","","1","","1","","",""
"","Kayts","","2022.11.14","9","32","","","","","","","","","",""
"","දිසරික් එකතුව khtl;l $l;Lj;njhif District Total","","","317","1070","0","0","0","0","2","0","1","1","14","46"
