"හම්බන්ලතොට","Cutting Failure","","1","6","","1","","","1","","","","",""
"5
Katuwana
`k;ghe;Njhl;il","","2018.11.25","","","","","","","","","","","",""
"Hambantota","Lightning","","1","4","","","","","1","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","2","10","0","1","0","0","2","0","0","0","0","0"
"දකුනු පලාත","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
njd;","","","2","10","0","1","0","0","2","0","0","0","0","0"
"khfhzk; 
ගාේල","","","","","","","","","","","","","",""
"Karandeniya","Lightning","2018.11.28","","","1","","","","","","","","",""
"Southern
6
fhyp","","","","","","","","","","","","","",""
"Baddegama
Galle","Fire","2018.11.28","","","1","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","0","0","2","0","0","0","0","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","0","0","2","0","0","0","0","0","0","0","0","0"
"","","2018.11.22","2","4","","","","","1","","","","",""
"Aranayaka","Heavy Rain","","","","","","","","","","","","",""
"සබරගමුව 
කෑගේල","","2018.11.25","1","4","","","","","1","","","","",""
"7","","","","","","","","","","","","","",""
"පලාත 
Nffhiy  Kegalle","","","","","","","","","","","","","",""
"Kegalle","Rock Fallen","2018.11.23","1","6","","","","","1","","","","",""
"rg;ufKt","","","","","","","","","","","","","",""
"Mawanella","Rock Fallen","2018.11.26","1","2","","","","","1","","","","",""
"Sabaragam","","","","","","","","","","","","","",""
"uwa
දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","5","16","0","0","0","0","4","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","5","16","0","0","0","0","4","0","0","0","0","0"
"උතුරුමැද 
ලපොලලොන්නරුව","","2018.11.17","2","5","","","","1","1","","","","",""
"","Heavy Rain &","","","","","","","","","","","","",""
"8
Dimbulagala
පලාත 
nghyd;dWit","","","","","","","","","","","","","",""
"","Lightning","","","","","","","","","","","","",""
"tlkj;jpa 
Polonnaruwa","","","","","","","","","","","","","",""
"","","2018.11.20","2","6","","","","1","1","","","","",""
"khfhzk;","","","","","","","","","","","","","",""
"North","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","4","11","0","0","0","2","2","0","0","0","0","0"
"Central","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","4","11","0","0","0","2","2","0","0","0","0","0"
"ලකොළඹ   
Homagama","","","6","28","","","","","6","","","","",""
"9
nfhOk;G","High Wind","2018.11.25","","","","","","","","","","","",""
"Padukka
Colombo","","","8","36","","","","","8","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
Western","","","14","64","0","0","0","0","14","0","0","0","0","0"
"Nky; 
පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","14","64","0","0","0","0","14","0","0","0","0","0"
"khfhzk;","","","","","","","","","","","","","",""
"ගම්පහ      
Negombo
බස්නාහිර","","","65","290","","","","","","","","","",""
"10
fk;g`h","Flood","2018.11.28","","","","","","","","","","","",""
"පලාත","","","","","","","","","","","","","",""
"Katana
Gampaha","","","493","2191","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","558","2481","0","0","0","0","0","0","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","558","2481","0","0","0","0","0","0","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","1026","4295","2","1","0","7","123","2","0","4","32","109"
"","","","","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
