"","","Mawanella","","","","","","","","","","","","","",""
"","","","Tree Fallen","2022.11.13","2","11","","","","","2","","","","",""
"","","","Lightning","2022.11.13","14","60","","","","","3","","","","",""
"","","","Lightning","2022.11.07","13","61","","2","","","3","","","","",""
"","","Rambukkana","","","","","","","","","","","","","",""
"","","","Cutting Faliure","2022.11.04","3","19","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","74","297","0","2","0","0","51","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","104","398","0","4","0","0","78","0","0","0","0","0"
"","","Welimada","Heavy Rain","2022.11.11/15","2","8","","","","","2","","","","",""
"","","Bandarawela","","2022.10.31","7","25","1","","","","7","","","","",""
"","","Ella","Heavy Rain","2022.11.13/14","3","11","","","","","3","","1","","",""
"","","Uva Paranagama","Heavy Rain","2022.11.13/14/15","2","10","","","","","2","","2","","",""
"","","Hali Ela","High Wind & Rain","2022.11.02/13/14","11","35","1","","","","11","","","","",""
"","බදුල්ල","","","","","","","","","","","","","","",""
"","","Meegahakiula","High Wind & Rain","2022.11.14/17","4","13","","","","","4","","","","",""
"ඌව","gJs;is   
3","","","","","","","","","","","","","","",""
"Cth","Badulla","Passara","Landslide Risk /Heavy Rain","2022.11.10/14","101","403","","","","","27","","","1","8","33"
"khfhzk  ;","","","","2022.11.12/13/14/","","","","","","","","","","","",""
"Uva","","Badulla","High Wind & Rain","","22","77","","1","","","13","","5","","",""
"","","","","15","","","","","","","","","","","",""
"","","Lunugala","Heavy Rain","2022.11.03/13","4","12","1","","","","4","","1","","",""
"","","Soranathota","Heavy Rain","2022.11.13","1","2","","","","","1","","","","",""
"","","Haputhale","Landslide/Cutting Faliure/Fire","2022.11.05-16","4","18","","","","","4","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","161","614","3","1","0","0","78","1","9","1","8","33"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","161","614","3","1","0","0","78","1","9","1","8","33"
"","","","","2022.11.07","3","11","","","","","3","","","","",""
"","","Akurana","","","","","","","","","","","","","",""
"","","","","2022.11.08","1","4","","","","","1","","","","",""
"","","","Heavy Rain &","","","","","","","","","","","","",""
"","","Thumpane","","2022.11.01","1","5","","","","","1","","","","",""
"","","","Highwind","","","","","","","","","","","","",""
"","","","","2022.11.01","2","6","","","","","2","","","","",""
"","","Udunuwara","","","","","","","","","","","","","",""
"","","","","2022.11.02","1","4","","","","","1","","","","",""
"","","","Drowning","2022.11.01","","","1","","","","","","","","",""
"","","Delthota","","","","","","","","","","","","","",""
"","","","Heavy Rain","2022.11.01","1","7","","","","","","","","","",""
"","","","","2022.11.06","4","18","","","","","","","","","",""
"","","","Landslide Risk","","","","","","","","","","","","",""
"","","","","2022.11.05","2","11","","","","","","","","","",""
"","","","Flood","2022.11.05","3","14","","1","","","3","","","","",""
"","නුවර","Ganga Wata Koralaya","","","","","","","","","","","","","",""
"","4","","","2022.11.05","12","35","","","","","4","","","","",""
"","fz;b           Kandy","","","","","","","","","","","","","","",""
"","","","","2022.11.05","6","25","","","","","6","","","","",""
"","","","","2022.11.05","4","22","","","","","3","","","","",""
"","","Minipe","","2022.11.05","1","3","","","","","1","","","","",""
"","","","Heavy Rain/ Tree","","","","","","","","","","","","",""
"","","Doluwa","","2022.11.03","1","5","","","","","1","","","","",""
"","","","Fallen","","","","","","","","","","","","",""
"","","Pathadumbara","","2022.11.05","4","23","","","","","3","","","","",""
"","","Harispaththuwa","","2022.11.05/06","3","15","","","","","3","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","","","",""
"kj;jpa","","","","2022.11.06/07","3","13","","","","","3","","","","",""
"","","Poojapitiya","","","","","","","","","","","","","",""
"khfhzk;","","","","2022.11.06","1","2","","","","","1","","","","",""
"Central","","","","","","","","","","","","","","","",""
"","","Yatinuwara","Cutting Faliure","2022.11.06","3","12","","","","","3","","","","",""
"","","","Cutting Faliure","2022.11.06","1","5","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","57","240","1","1","0","0","40","0","0","0","0","0"
"","","","Heavy Rain","2022.11.04/05","5","16","","","","1","","","","","",""
"","","","Collapses of wall","2022.11.05","0","0","1","","","","","","","","",""
"","","Rattota","","2022.11.02","1","2","","","","","1","","","","",""
"","","","","2022.11.08","1","3","","","","","1","","","","",""
"","","","","2022.11.07","2","6","","","","","2","","","","",""
"","මාතනල්","Pallepola","","","16","48","","","","","","","","","",""
"","khj;jis     
5","","","2022.11.04","","","","","","","","","","","",""
"","Matale","Ambangagakorale","Heavy Rain/","","1","4","","","","","1","","","","",""
"","","Yatawaththa","Landslide Risk","2022.11.02-07","5","21","","","","","5","","","","",""
"","","Mathale","","2022.11.08","1","4","","","","","","","","","",""
"","","Ukuwela","","2022.11.07-08","4","15","","","","","4","","","","",""
"","","Galewela","","2022.11.08","1","4","","","","","1","","","","",""
"","","Wilgamuwa","","2022.11.07","3","6","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","40","129","1","0","0","1","18","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","97","369","2","1","0","1","58","0","0","0","0","0"
"","යාපනය","","","","","","","","","","","","","","",""
"","6","Point Pedro","Flash Flood","2022.11.11/14","","","","","","","1","","","1","14","46 Polikandy Common Hall."
"","aho;g;ghzk; Jaffna","","","","","","","","","","","","","","",""
