"","","","","திகதி :","2024-08-07"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"அனுராதபுரம்","37","24","95","50",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","32","25","90","70",""
"","","","","","மழை பபய் யும்"
"வகாழும் பு","31","26","90","70","அடிக்கடி சிறிதளவில்  மழை பபய் யும்"
"காலி","30","26","90","75","அடிக்கடி மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","35","25","90","55",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"கண் டி","30","22","95","65","சிறிதளவில்  மழை பபய் யும்"
"நுவவரலியா","22","15","95","75","சிறிதளவில்  மழை பபய் யும்"
"இரத்தினபுரி","33","23","95","75","அடிக்கடி மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"திருககாணமலை","34","25","95","60",""
"","","","","","மழை பபய் யும்"
"மன் னார்","33","27","90","65","சிறிதளவில்  மழை பபய் யும்"
