"","","gpuNjr nra.gp","","","","egHfs;","","","","","","","","","","FLk;gq;f",""
"","","","","","","","","","","KOik","sT","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","f   No.","",""
"","District","DS Division","","","Families","People","","","g","","","","","","","s;","Persons"
"","","","","","","","","People","","Fully","Partiall","","","Damages to","of Safety","",""
"","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","People","","","","","","","Families",""
"","","","","","","","","","","","y","","","critical","Location","",""
"","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","Damages","","Infrastructure","s","",""
"","","Pathadumbara","Heavy Rain","2019.10.08","1","4","","","","","1","","","","","",""
"","","Thumpane","Heavy Rain","2019.10.07","1","5","","","","","1","","","","","",""
"","","Udapalatha","Cutting Failure","2019.10.08","34","154","","","","","34","","","","","",""
"","","Ududumbara","Lightning","2019.10.09","1","4","","","","","1","","","","","",""
"","නුවර","Pasbagekorale","RockFallen Risk","2019.10.09","5","23","","","","","","","","","","",""
"","1
fz;b","Gagaihala korale","Cutting Failure","2019.10.09","2","3","","","","","2","","","","","",""
"","Kandy","Akurana","High Wind","2019.10.10","1","2","","","","","1","","","","","",""
"","","Udunuwara","Heavy Rain","2019.10.11","6","26","","","","","6","","","","","",""
"මධයම පලාත","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk","","Gangawatakorale","Cutting failure","2019.10.09","3","13","","","","","2","","","","","",""
"Central","","Pathahewanheta","Heavy Rain","2019.10.09","1","5","","","","","1","","","","","",""
"","","Kundasale","High Wind","2019.10.10","1","5","","","","","1","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","56","244","0","0","0","0","50","","0","0","0","0","0"
"","නුවරඑලිය","","","","","","","","","","","","","","","",""
"","2
Etnuypah","Walapane","Tree Fallen","2019.10.03","2","6","","","","","2","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","2","6","0","0","0","0","2","","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","58","250","0","0","0","0","52","","0","0","0","0","0"
"","","","Tree Fallen","2019.10.09","2","6","","","","","2","","","","","",""
"","","Mawanella","","","","","","","","","","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","","","",""
"","","","Rockfallen Risk","2019.10.09","1","2","","","","","","","","","","",""
"සබරගමුව පලාත","3
Nffhiy","","","","","","","","","","","","","","","",""
"rg;ufKt","","Kegalle","Lightning","2019.10.09","1","4","","","","","1","","","","","",""
"","Kegalle","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","Dehiovita","Fire","2019.10.09","1","3","","","","","1","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","5","15","0","0","0","0","4","","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","5","15","0","0","0","0","4","","0","0","0","0","0"
"","","Badulle","","2019.10.05","1","6","","","","","1","","","","","",""
"","බදුල්ල","","","","","","","","","","","","","","","",""
"","4
gJs;is","Meegahakiula","Heavy Rain","2019.10.06","1","2","","","","","1","","","","","",""
"ඌව","","","","","","","","","","","","","","","","",""
"","Badulla","","","","","","","","","","","","","","","",""
"","","Welimada","","2019.10.02","3","11","","","","","3","","","","","",""
"Cth khfhzk","","","","","","","","","","","","","","","","",""
"Uva","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","5","19","0","0","0","0","5","","0","0","0","0","0"
