doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	time_str	ut
lk_dmc_weather_forecasts	2026-02-13-05-30-weather-forcast	05-30-weather-forcast	2026-02-13	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530_hrs_on_2026__1770944202.pdf	05:30	1770940800.0
lk_dmc_weather_forecasts	2026-02-12-16-00-weather-forcast	16-00-weather-forcast	2026-02-12	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600_hrs_on_2026__1770894094.pdf	16:00	1770892200.0
lk_dmc_weather_forecasts	2026-02-12-14-00-weather-forcast	14-00-weather-forcast	2026-02-12	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400_hrs_on_2026__1770886448.pdf	14:00	1770885000.0
lk_dmc_weather_forecasts	2026-02-12-12-00-advisory-for-seve-8f4c0da7	12-00-advisory-for-severe-lightning	2026-02-12	Advisory for Severe Lightning	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Advisory_for_Severe_Lightning_at_1200noon_on_12__1770878459.pdf	12:00	1770877800.0
lk_dmc_weather_forecasts	2026-02-12-05-30-weather-forcast	05-30-weather-forcast	2026-02-12	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530_hrs_on_2026__1770855022.pdf	05:30	1770854400.0
lk_dmc_weather_forecasts	2026-02-11-16-00-weather-forecast	16-00-weather-forecast	2026-02-11	Weather Forecast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_11__1770806608.pdf	16:00	1770805800.0
lk_dmc_weather_forecasts	2026-02-11-14-00-weather-forecast--eb2ff5a1	14-00-weather-forecast-tamil-language	2026-02-11	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_11__1770800820.pdf	14:00	1770798600.0
lk_dmc_weather_forecasts	2026-02-11-14-00-weather-forcast	14-00-weather-forcast	2026-02-11	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_11__1770799514.pdf	14:00	1770798600.0
lk_dmc_weather_forecasts	2026-02-11-07-00-weather-forecast--0ef85da7	07-00-weather-forecast-for-multiday-boats-for-the-sea-areas	2026-02-11	Weather forecast for multi-day boats For the sea areas	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_for_Multiday_Boats___1770775472.pdf	07:00	1770773400.0
lk_dmc_weather_forecasts	2026-02-11-05-30-weather-forecast--16b07aaa	05-30-weather-forecast-tamil-language	2026-02-11	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530_hrs_on_11__1770776216.pdf	05:30	1770768000.0
lk_dmc_weather_forecasts	2026-02-11-05-30-weather-forcast	05-30-weather-forcast	2026-02-11	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_11__1770769422.pdf	05:30	1770768000.0
lk_dmc_weather_forecasts	2026-02-10-16-00-weather-forecast--2c3f4dc6	16-00-weather-forecast-tamil-language	2026-02-10	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_2026__1770723035.pdf	16:00	1770719400.0
lk_dmc_weather_forecasts	2026-02-10-16-00-weather-forcast	16-00-weather-forcast	2026-02-10	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1600hrs_on_10__1770721724.pdf	16:00	1770719400.0
lk_dmc_weather_forecasts	2026-02-10-14-00-weather-forcast	14-00-weather-forcast	2026-02-10	Weather Forcast	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_1400hrs_on_10__1770713388.pdf	14:00	1770712200.0
lk_dmc_weather_forecasts	2026-02-10-08-00-weather-forecast--fc22e437	08-00-weather-forecast-tamil-language	2026-02-10	Weather Forecast (Tamil Language)	https://www.dmc.gov.lk/index.php?option=com_dmcreports&view=reports&Itemid=274&report_type_id=2&lang=si-ta-en&limitstart=0	en	https://www.dmc.gov.lk/images/dmcreports/Weather_Report_at_0530hrs_on_10__1770693344.pdf	08:00	1770690600.0
