"","","","","","Families","People","","","","","Partially","","சேதங்கள்; Small,","Damages to","f   No.","s;","Persons",""
"","","","Division","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","","","","","Medium,","critical","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","Infrastructure","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","",""
"","","රත්නපුර","","","","","","","","","","","","","","","",""
"","","","","Dry Weather","","","","","","","","","","","","","",""
"","1",",uj;jpdGhp","Weligepola","","2023.06.15
996","4465","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","","","Condition","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","996","4465","0","0","0","","0","0","0","0","0","0","0",""
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","996","4465","0","0","0","","0","0","0","0","0","0","0",""
"","","","Kinniya","","170","408","","","","","","","","","","","",""
"","","","Seruwila","","1283","4323","","","","","","","","","","","",""
"","","ත්‍රීකුණාමලය","","","","","","","","","","","","","","","",""
"","","","Kuchchaweli","Dry Weather","2023.04.24 up to
987","3219","","","","","","","","","","","",""
"","2","jp.kiy","","","","","","","","","","","","","","","",""
"","","","Verugal","Condition","19","55","","","","","","","","","","","",""
"නැවගනහිර පලාත","","Trincomalee","","","","","","","","","","","","","","","",""
"fpof;F   Eastern","","","Muthur","","237","779","","","","","","","","","","","",""
"","","","Gomarankadawala","","2023.06.12
50","195","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","","2746","8979","0","0","0","","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","","2746","8979","0","0","0","","0","0","0","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","3742","13444","0","0","0","","0","0","0","0","0","0","0",""
