"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-04-02"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"அனுராதபுரம்","36","25","95","40",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","",""
"மட்டக்களப்பு","32","25","95","75","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"வகாழும்பு","34","26","85","60",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"காைி","32","26","90","70",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","34","26","75","60","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"கண்டி","33","22","90","55",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"நுவவரைியா","23","11","95","50",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"இரத்தினபுரி","33","24","95","50",""
"","","","","","கூடிய மழை பபய்யும்"
"","","","","",""
"திருககாணமலை","34","25","90","55","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"மன்னார்","32","26","90","65",""
"","","","","","கூடிய மழை பபய்யும் சாத்தியம்"
