"","","Rock Fallen      ගල්","","","","","","","","","","","",""
"","Ehaliyagoda","2018.05.12","16","52","","","","","","","","1","3","10 Safe Location - Karandna"
"","නපරලීම්","","","","","","","","","","","","","k. Viduhala"
"රත් පුර","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","R/Madyakanda Tamil"
"7
,uj;jpdGhp","","","","","","","","","","","","","","School & Madyakanda"
"","","Heavy Rain and","","","","","","","","","","","",""
"Rathnapura","Balangoda","2018.06.11","49","187","","","","","30","","","4","19","Estate Hospital / uper 
81"
"","High Wind","","","","","","","","","","","","","Balangoda quarters / Uper"
"සබරගමුව","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Balangoda church"
"පලාත/rg;uf","","","","","","","","","","","","","",""
"Kt/","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","65","239","0","0","0","0","30","0","0","5","22","91"
"Sabaragam","","","","","","","","","","","","","",""
"","","Tree Fallen    ගසක්","","","","","","","","","","","",""
"uwa/
කෑගල්ල","","2018.07.12","1","4","","","","","1","","","","",""
"","කඩා වැටීම","","","","","","","","","","","","",""
"8
Nffhiy","Aranayaka","","","","","","","","","","","","",""
"Kegalle","Drowning","2018.07.14","","1","","","1","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","1","5","0","0","1","0","1","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","66","244","0","0","1","0","31","0","0","5","22","91"
"","Galgamuwa","","516","1849","","","","","","","","","",""
"වයඹ 
කුරුණෑගල","","","","","","","","","","","","","",""
"","Ambanpola","","1687","5243","","","","","","","","","",""
"පලාත/tlNk
9
FUdhfy;","Drought","2018","","","","","","","","","","","",""
"y;","Giribawa","","2523","7063","","","","","","","","","",""
"Kurunegala","","","","","","","","","","","","","",""
"khfhzk;/","Mahawa","","1023","3040","","","","","","","","","",""
"North","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","5749","17195","0","0","0","0","0","0","0","0","0","0"
"Western/","","","","","","","","","","","","","",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","5749","17195","0","0","0","0","0","0","0","0","0","0"
"නපොනලොන් රුව","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","207 - Manampitiya GN"
"10
nghyd;dWit","Dimbulagala
Drought","2018.06.01","30","120","","","","","","","","","",""
"","","","","","","","","","","","","","","Divition"
"Polonnaruwa","","","","","","","","","","","","","",""
"උතුරුමැද","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","30","120","0","0","0","0","0","0","0","0","0","0"
"පලාත/tlkj;","","","","","","","","","","","","","",""
"jpa","Mahavilachchiya","","2949","8810","","","","","","","","","",""
"අනුරාධ්‍පුර","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","",""
"11
m.Guk;","Drought
Nochchiyagama","2016.09.20","395","1215","","","","","","","","","",""
"North","","","","","","","","","","","","","",""
"Anuradhapura","","","","","","","","","","","","","",""
"Central/","Kahatagasdigiliya","","559","1457","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","3903","11482","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","3933","11602","0","0","0","0","0","0","0","0","0","0"
"","","Missing in the","","","","","","","","","","","",""
"","Pottuvil","2018.06.02","3","5","","","3","","","","","","",""
"","Marine","","","","","","","","","","","","",""
"","Thirukkovil","2018.01.05","578","1855","","","","","","","","","",""
"අම්පාර","","","","","","","","","","","","","",""
"","Alayadivembu","2018.03.26","955","3173","","","","","","","","","",""
"12
mk;ghiw","","","","","","","","","","","","","",""
"","Pottuvil","2018.04.04","1229","4088","","","","","","","","","",""
"Ampara","Drought","","","","","","","","","","","","",""
"","Navithanveli","2018.05.11","2475","7855","","","","","","","","","",""
"","Lahigala","2018.06.21","455","1384","","","","","","","","","",""
"ැනග හිර","","","","","","","","","","","","","",""
"","Damana","2018.07.02","556","1983","","","","","","","","","",""
"පලාත/fpof;F","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","6251","20343","0","0","3","0","0","0","0","0","0","0"
"/Eastern","","","","","","","","","","","","","",""
"","","High Winds &","","","","","","","","","","","",""
"","Eravur Pattu","2018.07.12","3","11","","3","","","","","","","",""
"මඩකලපුව","Jungle Fire","","","","","","","","","","","","",""
"13
kl;lf;fsg;G","","","","","","","","","","","","","",""
"Batticaloa","","","","","","","","","","","","","","One person missing by"
"","Koralai Pattu South
High Wind","2018.07.17","1","5","","","1","","","","","","","Angul fell down in"
"","","","","","","","","","","","","","","Meeyankaal Dam"
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","4","16","0","3","1","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","6255","20359","0","3","4","0","0","0","0","0","0","0"
"","Homagama","","117","371","","","","","117","","","","",""
"","Kasbawa","","23","96","","","","","23","","","","",""
"","Padukka","","6","25","","","","","7","5","","","",""
"නකොළඹ","Moratuwa","","24","95","","","","","23","1","","","",""
"","","Heavy Rain and","","","","","","","","","","","",""
"Western/ 
14
nfhOk;G","Rathmalana","2018.07.11","76","368","","","","","76","","","","",""
"","High Wind","","","","","","","","","","","","",""
"Nky; 
Colombo","","","","","","","","","","","","","",""
"","Thimbirigasyaya","","1","5","","1","","","1","","","","",""
"khfhzk;බ","","","","","","","","","","","","","",""
"","Sri Jayawardhanepura","","1","4","","","","","1","","","","",""
"ස් ාහිර පලාත","","","","","","","","","","","","","",""
"","Maharagama","","5","22","","","","","5","","","","",""
"","Dehivala","","32","113","","","","11","21","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","285","1099","0","1","0","11","274","6","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","285","1099","0","1","0","11","274","6","0","0","0","0"
"","","Missing in the","","","","","","","","","","","",""
"ගාල්ල              
15","Hikkaduwa","2018.06.29","","","","","7","","","","","","",""
"fhyp","Marine","","","","","","","","","","","","",""
"Galle","Ambalangoda
Fire","2018.07.017","1","4","","","","1","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","1","4","0","0","7","1","0","0","0","0","0","0"
