"","","","Thirukkovil","","306","1110","","","","","","","","","",""
"","","","Uhana","","32","145","","","","","","","","","",""
"","","","Dehiattakandiya","","690","2570","","","","","","","","","",""
"","","","Potuvil","","1195","3738","","","","","","","","","",""
"","","","Mahaoya","","1574","5994","","","","","","","","","",""
"","","","","2019.03.15","","","","","","","","","","","",""
"","","අම්ප෈ර","Ampara","","96","356","","","","","","","","","",""
"","15","mk;ghiw","","Drought","","","","","","","","","","","",""
"","","","Navithanveli","","2649","8329","","","","","","","","","",""
"","","Ampara","","","","","","","","","","","","","",""
"","","","Nayadivembu","","1078","3577","","","","","","","","","",""
"","","","Akkaraipattu","","62","204","","","","","","","","","",""
"","","","Padiyathalawa","","3168","11282","","","","","","","","","",""
"","","","Damana","","531","2124","","","","","","","","","",""
"","","","","2019.06.05","","","","","","","","","","","",""
"","","","Lahugala","","155","30528","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","11536","69957","0","0","0","0","0","0","0","0","0","0"
"","","","Kinniya","","892","3221","","","","","","","","","",""
"","","","","2019.04.08","","","","","","","","","","","",""
"","","","Verugal","","152","482","","","","","","","","","",""
"න෉පගනහිර ප඼෈ත","","ත්‍රීකුණ෈ම඼ය","","","","","","","","","","","","","",""
"","","","Thambalagamuwa","2019.04.10","102","413","","","","","","","","","",""
"fpof;F       Eastern","16","jp.kiy","","Drought","","","","","","","","","","","",""
"","","","Kuchchaveli","2019.04.16","467","1561","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","",""
"","","","Muthur","2019.04.22","169","569","","","","","","","","","",""
"","","","Kanthale","2019.06.12","664","1758","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","2446","8004","0","0","0","0","0","0","0","0","0","0"
"","","","Koralaipattu North","","1948","6204","","","","","","","","","",""
"","","","Koralaipattu west","","125","432","","","","","","","","","",""
"","","","Koralaipattu","","","","","","","","","","","","",""
"","","මඩක඼පුල","Koralaipattu Central","","548","1916","","","","","","","","","",""
"","17","kl;lf;fsg;G","Koralaipattu South","Drought
2019.04.17","1846","6135","","","","","","","","","",""
"","","Batticaloa","","","","","","","","","","","","","",""
"","","","Eravur Pattu","","3920","13595","","","","","","","","","",""
"","","","Manmunai West","","4183","14334","","","","","","","","","",""
"","","","Manmunai South West","","3951","12267","","","","","","","","","",""
"","","","Poratheevupattu","","5992","19552","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","22513","74435","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","36495","152396","0","0","0","0","0","0","0","0","0","0"
"","","පමොනර෈ග඼","","","","","","","","","","","","","",""
"","18","nkhdwhfiy","Buttala","Drought
2019.04.08","340","1530","","","","","","","","","",""
"ඌල","","","","","","","","","","","","","","","",""
"Cth khfhzk","","Moneragala","","","","","","","","","","","","","",""
"Uva","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","340","1530","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","340","1530","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුල   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","123757","450039","0","1","2","24","66","3","0","5","64","255"
"","","","","","","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
